"","cell_clustering","CD11c","Tbet","Ly6C","CD62L","Gata3","CD49b","IgM","CD8a","Foxp3","CD5","CD38","CD45R","CD69","F4_80","CD11b_Mac1","CD25_IL2R","Ly6G","CD19","CD3e","ROR_gamma_t","CD206_MMR","CD44","CD4","CD117_ckit","I_A_I_E_MHC_class_II","FceR1a","proportion"
"1",1,0,0,0,0.328307560906111,0,0,0.780382237252383,0,0,0.3958965338611,0.975261307377199,0.186884013951599,0,0,0.00806824799559969,0,0,1,0,0.112311953886752,0,0.586319504933796,0.126133547778552,0.0708592673948883,0.880156067965911,0.351866980828508,0.07
"2",2,0,0,0,0.02848276970786,0,0,0.495120583826366,0,0,0,0.680630755838203,0.202255606632358,0,0,0,0,0,0.699400664968565,0,0.0449822896781828,0,0.458736437329652,0.0303658229845627,0,0.802584533621119,0.131971100593684,0.27
"3",3,0,0,0,0.633980300478438,0,0,0.697811463576156,0,0,0,0.760337835834265,0.548538012781169,0,0,0,0,0,0.482046019723474,0,0.040601575280158,0,0.338843107430799,0.000482076515313649,0.0115768791124256,0.850242548442798,0.211809392299016,0.26
"4",4,0,0,0,0.321205226738219,0,1,0.367297931956459,0,0,0,0.644423678162374,0.294654189068764,0,0,0,0,0,0.62346378936711,0,0.152154390853593,0,0.442855199630995,0.0467110260975384,0.0141597994875611,0.797178154115888,0.150929519961101,0.08
"5",5,0,0,0,0.595757660407491,0,0,0.452769151088868,0,0,0,0.556495736742613,0.277057588785795,0,0,0,0,0,0.288977436597193,0,0.0659849106719662,0,0.278144058942811,0,0,0.754010357498497,0.0316517844461802,0.25
"6",6,0,0,0,0.395593394967569,0,0,0.500289731684775,0,0,0,0.501542266672612,0.172087127188278,0,0,0,0,0,0.626292104812073,0,0.029606209982873,0,0.39076048079919,0,0,0.747310258242888,0.0399207536517375,0.27
"7",7,0,0,0,0.689058202309959,0,0,0.861527452644298,0,0,0,0.545519360291433,0.351716457918449,0,0,0,0,0,0.735935220209203,0,0.0928725482774533,0,0.318824630027861,0,0,0.644409495040859,0,0.21
"8",8,0,0,0,0.44634348598551,0,0,0.885999202706424,0,0,0,0.71175993220071,0.233025753535814,0,0,0,0,0,0.786069258078754,0,0.0679302194444237,0,0.420073870689745,0.00641608561395101,0,0.763483804549883,0.0601355874784816,0.22
"9",9,0,0,0,0.712084001015276,0,0,1,0,0,0,0.892171715412468,0.530319267832776,0,0,0,0,0,0.945018939691954,0,0.0941788747909099,0,0.53023662350056,0.0722348920364104,0.0361934796024141,0.86521915167405,0.259921095617512,0.14
"10",10,0,0,0,0.722793419232363,0,0,0.711779444942079,0,0,0,0.741430143172291,0.777493823980721,0,0,0,0,0,0.79959741734762,0,0.0403308975339874,0,0.442713042782884,0.0153242730256411,0,0.800002250947435,0.0770008926718644,0.22
"11",11,0,0,0,0.720889478249683,0,0,0.475224907764105,0,0,0,0.867217617066202,0.687985890490383,0,0,0,0,0,0.846318134897294,0,0.0539322198326529,0,0.439443940122825,0.0517107496416317,0.0951825504033864,0.917048519949513,0.457798819232483,0.25
"12",12,0,0,0,0.60950803756738,0,0,0.14473288682425,0,0,0.354454347746256,0.904825780520409,0.134313024522315,0,0,0,0,0,0.964694448595371,0,0.0952006305147408,0,0.484233626090873,0.0656951911909719,0.0426074252580467,0.873324817553186,0.331574140017235,0.1
"13",13,0,0,0,0.495117786266894,0,0,0.608017629366616,0,0,0,0.812518732075796,0.498516779488642,0,0,0,0,0,0.798344977051884,0,0.0920494102662373,0,0.619150623193328,0.200429621915445,0.0887867335563211,0.877397357928115,0.303759545618833,0.12
"14",14,0,0,0,0.715462851632728,0,0,0.0751304712248682,0,0,0,0.711383492900402,0.174648530773169,0,0,0,0,0,0.743446272803142,0,0,0,0.253465689748605,0,0,0.831113971006716,0.128373548310532,0.36
"15",15,0,0,0,0.653927064881864,0,0,0.186054657666567,0,0,0,0.570090668365344,0.672798268079277,0,0,0,0,0,0.725678260577022,0,0.0207266383535554,0,0.326905246155023,0,0,0.78844209722089,0.128069773676238,0.3
"16",16,0,0,0,0.55389848493397,0,0,0.114440345478953,0,0,0,0.560905490438577,0.253537083619288,0,0,0,0,0,0.650549662365257,0,0.0121754266460523,0,0.283625543768172,0,0,0.635825698259437,0,0.27
"17",17,0,0,0,0.53032032456771,0,0,0.589442498921641,0,0,0,0.634983575749938,0.590168726763032,0,0,0,0,0,0.651939725694351,0,0,0,0.24224049056623,0,0,0.677873617892022,0,0.28
"18",18,0,0,0,0,0,0,0,0,0,0,0.269258662268513,0.121784309133801,0,0,0,0,0,0.673972893381532,0,0.0476902225836532,0,0.423260907558443,0.0123863352428999,0,0.733909419602145,0.0324672354016144,0.23
"19",19,0,0,0,0.0486287848754529,0,0,0.123563932248721,0,0,0.328787213852927,0.850977626334132,0.100513214553651,0,0,0,0,0,0.861069755309492,0,0.0577926673810098,0,0.481476025203986,0.0566945863588193,0.0277149656907512,0.842845092796163,0.268421852107839,0.14
"20",20,0,0,0,0,0,0,0,0,0,0,0.797958970184049,0.302577353376274,0,0,0,0,0,0.896560319653907,0,0.0935175306850059,0,0.626005591110013,0.16748111157253,0.0659039449690657,0.868024519064009,0.299022001494645,0.24
"21",21,0,0,0,0.0281876493644526,0,0,0.801714488909015,0,0,0,0.764918266651039,0.315392376573435,0,0,0,0,0,0.801629428207252,0,0,0,0.29368771183821,0,0,0.81823355503697,0.12011339944664,0.31
"22",22,0,0,0,0.0627205447273974,0,0,0.53366270215472,0,0,0,0.839356431707863,0.755305946142846,0,0,0,0,0,0.786962391131428,0,0.0483099944363358,0,0.474387381651316,0.0633270112723692,0.0796316987201851,0.903820229108899,0.360329083785781,0.2
"23",23,0,0,0,0.42055249964216,0,0,0.411964086300674,0,0,0,0.665677063282067,0.706817033745547,0,0,0,0,0,0.57625750942324,0,0.186904414905202,0,0.437320526315128,0.0151014638588123,0,0.8202634716619,0.125064438762883,0.24
"24",24,0,0,0,0.62102468661904,0,0,0.659691220020555,0,0,0,0.431552214069609,0.61785530532445,0,0,0,0,0,0.737537952643731,0,0.000836247494327876,0,0.278387475684565,0,0,0.802593693662974,0.133306012601529,0.27
"25",25,0,0,0,0.373900081617512,0,0,0.399948004909185,0,0,0,0.652727857993131,0.229577827230117,0,0,0,0,0,0.445625519161824,0,0,0,0.264582452678904,0,0.035708377802631,0.861407857144243,0.463904810038549,0.3
"26",26,0,0,0,0.639715739794202,0,0,0.66582977581981,0,0,0,0.628478910663103,0.108990002909969,0,0,0,0,0,0.72215075872796,0,0,0,0.228649852559065,0,0,0.774951363514532,0.0575584891782608,0.38
"27",27,0,0,0,0.338845969044709,0,0,0.636711755791467,0,0,0,0.546858417326964,0.183922687344207,0,0,0,0,0,0.717726997475269,0,0,0,0.21237894506828,0,0,0.800140285408456,0.160464767177992,0.35
"28",28,0,0,0,0.783326541473666,0,0,0.794275009657508,0,0,0,0.790203145068534,0.275643819957347,0,0,0,0,0,0.847408039325126,0,0,0,0.315021831341918,0,0.005299137541402,0.856031033279305,0.216036107229395,0.28
"29",29,0,0,0,0.447307366896068,0,0,0.813431158559977,0,0,0,0.843002475318771,0.794942336143482,0,0,0,0,0,0.804130571786623,0,0.105897169083211,0,0.417432864893157,0.0315508982997429,0.104299344189537,0.91491349412081,0.463546548813418,0.2
"30",30,0,0,0,0.416985590270565,0,0,0.460600535126203,0,0,0,0.824007150059892,0.62139895988013,0,0,0,0,0,0.727528368384284,0,0.0513755573200105,0,0.27312905631523,0.0159443851957983,0.145801874574765,0.935890453773105,0.707993700184679,0.27
"31",31,0,0,0,0.696649017533521,0,0,0.467174976411074,0,0,0,0.661576951211488,0.222992884334687,0,0,0,0,0,0.726404012744071,0,0.0429185685210451,0,0.401339101634596,0.00094013011247753,0,0.77254118587243,0.0619999774706127,0.28
"32",32,0,0,0,0.668967551025898,0,0,0.0692689146463925,0,0,0,0.795917633643873,0.324097994154178,0,0,0,0,0,0.827649670215616,0,0.0611494758042581,0,0.489846947242142,0.0656421213332659,0.0269145365677068,0.853688953929656,0.2486681142429,0.21
"33",33,0,0,0,0.400585337824314,0,0,0.0785309983099455,0,0,0,0.722430264824851,0.629328616967238,0,0,0,0,0,0.690151105505088,0,0.00505679304262115,0,0.248609496838072,0,0.00428068257939345,0.851840208926844,0.154279844202686,0.34
"34",34,0,0,0,0.347716343533579,0,0,0.346760316562509,0,0,0,0.464460754071563,0.618371822303618,0,0,0,0,0,0.595435530643604,0,0,0,0.244296918540151,0,0,0.76671887699585,0.079763279882598,0.32
"35",35,0,0,0,0.540393827439574,0,0,0.155168617643243,0,0,0,0.631633577906975,0.28626792794574,0,0,0,0,0,0.610320455113832,0,0.670394139851352,0,0.205775300368268,0,0,0.807307653119217,0.113448085559394,0.3
"36",36,0,0,0,0.403916191532865,0,0,0.0669922216986155,0,0,0,0.259435064675019,0.147637340869093,0,0,0,0,0,0.309461288116301,0,0.0203174617356338,0,0.262614949717928,0,0,0.663742115245628,0,0.26
"37",37,0,0,0,0.379169913180341,0,0,0.0851490119482807,0,0,0,0.210440120499431,0.185002434177058,0,0,0,0,0,0.638172903397875,0,0,0,0.251329208602605,0,0,0.716090263079247,0.0192066336705858,0.26
"38",38,0,0,0,0.0123572851394745,0,0,0.0263301722950094,0,0,0,0.669021173674446,0.146348346181314,0,0,0,0,0,0.718848915526518,0,0,0,0.23724954172127,0,0.0039102654792292,0.838256808520283,0.202385450784185,0.45
"39",39,0,0,0,0,0,0,0,0,0,0,0.64766846117956,0.14806844812993,0,0,0,0,0,0.795262480642245,0,0.0313302118099047,0,0.478112890795956,0.0266519152502925,0,0.692915351168316,0,0.23
"40",40,0,0,0,0,0,0,0,0,0,0,0.544797022611909,0.0970357113580083,0,0,0,0,0,0.512482063194317,0,0,0,0.24841372163032,0,0,0.709728093125488,0.00184553526717506,0.47
"41",41,0,0,0,0.044770159811428,0,0,0.664301546153176,0,0,0,0.447663421520255,0.687396196182335,0,0,0,0,0,0.704393728284255,0,0,0,0.345083610971191,0,0,0.744506376487893,0.0387373262848079,0.23
"42",42,0,0,0,0.0314726058150739,0,0,0.421463791988814,0,0,0,0.806861431141279,0.238855959701281,0,0,0,0,0,0.727177510970421,0,0,0,0.290892334963095,0.00386599928344471,0.0707843763513836,0.907576292449774,0.564762009523649,0.31
"43",43,0,0,0,0.539271596454565,0,0,0.449358901263944,0,0,0,0.75074389478546,0.701750014604426,0,0,0,0,0,0.799847217447445,0,0,0,0.257456634848483,0,0.0179651048250262,0.857479369695873,0.176500618375723,0.36
"44",44,0,0,0,0.808509267884283,0,0,0.503596878131126,0,0,0,0.722581274454952,0.643016866613823,0,0,0,0,0,0.806772015732653,0,0.0259283361606101,0,0.242068842964182,0,0,0.828671545363173,0.111312706643921,0.32
"45",45,0,0,0,0.287253505127846,0,0,0.356669142766276,0,0,0,0.688852274139626,0.231906686617492,0,0,0,0,0,0.754145204376127,0,0.0041513407430025,0,0.240709609620055,0,0,0.822651622072804,0.131973141177774,0.35
"46",46,0,0,0,0.439516010755901,0,0,0.530910280331028,0,0,0,0.771269665746883,0.259778735916658,0,0,0,0,0,0.762762543024523,0,0.0399578775774147,0,0.409853354938508,0.0151143107988494,0.0314484912538682,0.866649364804692,0.26321957093946,0.29
"47",47,0,0,0,0.46692561446098,0,0,0.702656554842826,0,0,0,0.805600359503409,0.259754316615869,0,0,0,0,0,0.789875111264867,0,0,0,0.216877132122209,0,0.0469245400588593,0.887259379682354,0.32630366501142,0.33
"48",48,0,0,0,0.649902542219184,0,0,0.656401603923687,0,0,0,0.739471909696866,0.487661176143064,0,0,0,0,0,0.742178772900999,0,0.734204799250007,0,0.283306052343998,0,0,0.834599723100428,0.167728108132734,0.26
"49",49,0,0,0,0.728938723415316,0,0,0.727540462124002,0,0,0,0.869758507420851,0.757026795147446,0,0,0,0,0,0.863758465971375,0,0.0316949809212273,0,0.260481111089679,0.0103292719899934,0.116928472940032,0.931928002685895,0.614619977264031,0.26
"50",50,0,0,0,0.641467072450239,0,0,0.948846464069523,0,0,0,0.745843776146756,0.703673065364611,0,0,0,0,0,0.823689819233819,0,0,0,0.257405623339899,0,0,0.816066013339135,0.113935335352085,0.28
"51",51,0,0,0,0.704347564557624,0,0,0.425538149439662,0,0,0,0.788594431358887,0.217595505203832,0,0,0,0,0,0.762561399088984,0,0.030421323400222,0,0.26238523118358,0.00459820882877017,0.0603787170152292,0.901616443153783,0.515708190425495,0.34
"52",52,0,0,0,0.737275762373054,0,0,0.109584039272332,0,0,0,0.845532256021648,0.660231161616338,0,0,0,0,0,0.815027486771704,0,0.0506119763525925,0,0.277602467459925,0.0105718971519527,0.0837728086062903,0.918063568842784,0.464074404541461,0.27
"53",53,0,0,0,0.410927758349175,0,0,0.112840465232624,0,0,0,0.837895108389453,0.621583258665681,0,0,0,0,0,0.748005508390537,0,0.0667340887215234,0,0.450961115329209,0.0627304164129879,0.121731416296313,0.920621488946504,0.517750067573943,0.21
"54",54,0,0,0,0.413933943542688,0,0,0.0546565698100519,0,0,0,0.620210877361899,0.174000743984976,0,0,0,0,0,0.647682244679532,0,0.0463589201520378,0,0.414851608312946,0.0132800680245018,0,0.795887692274137,0.13474926089676,0.34
"55",55,0,0,0,0.603328117197029,0,0,0.082566199951461,0,0,0,0.744616405685903,0.461788268914845,0,0,0,0,0,0.411115831822841,0,0.0186909594369189,0,0.322730040166298,0.000765580601156597,0.016607615534877,0.865262200079781,0.275443533873889,0.27
"56",56,0,0,0,0.30923420716361,0,0,0.335546407221382,0,0,0,0.588904264872558,0.24664396591433,0,0,0,0,0,0.580740231017918,0,1,0,0.202296379604622,0,0,0.776176699503458,0.0963151490247873,0.05
"57",57,0,0,0,1.12073473101097e-05,0,0,0.0185938954829228,0,0,0,0.508298159452168,0.138829055459058,0,0,0,0,0,0.309714869045878,0,0.0941174816561237,0,0.471916544846884,0.0411664086712538,0,0.771700481470007,0.102679654018814,0.2
"58",58,0,0,0,0.058151159425843,0,0,0.0926994820552442,0,0,0,0.638338381737128,0.676285434170727,0,0,0,0,0,0.610425634850477,0,0.00642560237966872,0,0.371372653531107,0,0,0.792503331859088,0.0664642565766644,0.26
"59",59,0,0,0,0,0,0,0.0147978099438204,0,0,0,0.471739121648432,0.0602141305217428,0,0,0,0,0,0.163841984489813,0,0,0,0.246264452555929,0,0,0.744050170395423,0.0515158785865687,0.42
"60",60,0,0,0,0,0,0,0,0,0,0,0.726659563544467,0.117071648505215,0,0,0,0,0,0.74556994499663,0,0.04346148851659,0,0.440531369805856,0.0168754883765349,0.0178376327103551,0.850093964230893,0.242878780371347,0.32
"61",61,0,0,0,0.0461009599353323,0,0,0.747947336162661,0,0,0,0.858816930988721,0.713161766789387,0,0,0,0,0,0.79481224119335,0,0.042651661195039,0,0.28804547965291,0.0125916192458076,0.0970588443898588,0.928264313446614,0.571696323011616,0.23
"62",62,0,0,0,0.0260309405565121,0,0,0.427158587660163,0,0,0,0.694662477843399,0.565185391956883,0,0,0,0,0,0.330221643939943,0,0,0,0.0538792983359066,0,0.0150340656787051,0.852901116769098,0.226222329474992,0.25
"63",63,0,0,0,0.026066186797686,0,0,0.491170280804434,0,0,0,0.820151482621176,0.638730426048802,0,0,0,0,0,0.772490025693382,0,0.00279056764598433,0,0.0581586730298155,0,0.0761919451407107,0.918946477087122,0.544860258055108,0.27
"64",64,0,0,0,0.325035580644512,0,0,0.467535258210239,0,0,0,0.701228167177043,0.650387989463928,0,0,0,0,0,0.738334160511661,0,0,0,0.0345686006223069,0,0,0.849619788258578,0.165594601839838,0.37
"65",65,0,0,0,0.491238646122214,0,0,0.543494749237055,0,0,0,0.57361552769224,0.283788088794937,0,0,0,0,0,0.633962127849002,0,0.632488382357942,0,0.0371968920186411,0,0,0.776101354727006,0.069190745946893,0.33
"66",66,0,0,0,0.516299813735605,0,0,0.37821319885479,0,0,0,0.714069092008368,0.190689938419289,0,0,0,0,0,0.761235080018908,0,0,0,0.0218842691023831,0,0,0.842089544510099,0.137298309106774,0.39
"67",67,0,0,0,0.521646489600637,0,0,0.515557671963107,0,0,0,0.730057066108449,0.236410340168229,0,0,0,0,0,0.664533767579065,0,0,0,0.0348854129039533,0,0.0478546472941126,0.896454430475773,0.713742764683281,0.32
"68",68,0,0,0,0.475122800348096,0,0,0.802131515019408,0,0,0,0.819425180254542,0.713296981880576,0,0,0,0,0,0.808192824058215,0,0.0669365228398922,0,0.0596078120748136,0,0.0662491906731834,0.907852534715807,0.473241310504067,0.27
"69",69,0,0,0,0.793888134387774,0,0,0.857073407458656,0,0,0,0.819170765742335,0.783768221826409,0,0,0,0,0,0.886780227842803,0,0.0753660062427626,0,0.0675685804681157,0,0.0213355337652856,0.875527090969447,0.204260444810703,0.24
"70",70,0,0,0,0.774939775612479,0,0,0.680951355058651,0,0,0,0.783279892447094,0.228732411335013,0,0,0,0,0,0.814905482049658,0,0.0145866782700171,0,0.0498629340032249,0,0.028864333021014,0.878366979915769,0.350414851552535,0.31
"71",71,0,0,0,0.746401248807152,0,0,0.424311230593221,0,0,0,0.824977344611805,0.694794919630286,0,0,0,0,0,0.835014797350911,0,0.024103219225009,0,0.0526759809863516,0,0.0623172795011837,0.912020603030216,0.471515962311373,0.3
"72",72,0,0,0,0.453392227694491,0,0,0.163488567592289,0,0,0,0.796673825951821,0.653790560482556,0,0,0,0,0,0.675431598381464,0,0.0518309837156355,0,0.0559457997930203,0,0.0911203507813156,0.921483675373714,0.575010934647491,0.25
"73",73,0,0,0,0.713232991299001,0,0,0.0844341210422861,0,0,0,0.801779559540353,0.241633920928889,0,0,0,0,0,0.75084501193863,0,0.0114758989753791,0,0.043495366949265,0,0.0773093460889427,0.908398136669218,0.453146828109995,0.29
"74",74,0,0,0,0.462573834677692,0,0,0.0734230469521705,0,0,0,0.777950651518322,0.154292989187112,0,0,0,0,0,0.712598849162374,0,0.000368038342205379,0,0.263169853737782,0.00164383237203377,0.0705028411158345,0.906608494955655,0.581200742784408,0.32
"75",75,0,0,0,0.603218490296741,0,0,0.0499757199851179,0,0,0,0.431935618126389,0.159727495907582,0,0,0,0,0,0.577481404622898,0,0,0,0.240217811759714,0,0,0.785494452249605,0.108893272683555,0.33
"76",76,0,0,0,0.384684264352177,0,0,0.0472610078531623,0,0,0,0.567256519536768,0.159771302938695,0,0,0,0,0,0.217492233775002,0,0.026946736455236,0,0.269982961518437,0,0,0.789786044404148,0.108835102801192,0.3
"77",77,0,0,0.0774717860649397,0,0,0.0438958898175357,0,0,0,0,0.0588746716899228,0,0,0,0.0125440646333473,0,0,0,0,0.0995881181595509,0,0.358060278333147,0,0,0.356805759669248,0,0.12
"78",78,0,0.450512197011145,0,0,0.231392498694519,0.0273678915199306,0,0,0,0,0.465033573954646,0,0.645019309713661,0,0,0,0,0,0,0.184089023595997,0,0.716255168893085,0.183235295226375,0.307309117462913,0.317565467195901,0,0.21
"79",79,0,0,0,0.0259943912574731,0,0,0.461390784896031,0,0,0,0.694745107060221,0.684183779803143,0,0,0,0,0,0.724365505792887,0,0,0,0.24885293514867,0,0,0.838719841670222,0.122113823065564,0.36
"80",80,0,0,0,0,0,0,0,0,0,0,0.111354790126194,0,0,0,0,0,0,0.130288424206517,0,0,0,0.231115358811724,0,0,0.603936999596729,0,0.37
"81",81,0,0,0,0.0623798651549932,0,0,0.880468568586747,0,0,0,0.775598016121371,0.688691727890156,0,0,0,0,0,0.80212468898284,0,0.0110779510471354,0,0.0882252864871607,0,0.0261503291545335,0.875663018863954,0.257208440207227,0.25
"82",82,0,0,0,0.0209820870537482,0,0,0.671972365764565,0,0,0,0.760641416264779,0.166193107983776,0,0,0,0,0,0.701778212843519,0,0,0,0.0464694164650161,0,0.0191427199918957,0.870399482756193,0.249426698918811,0.36
"83",83,0,0,0,0.0138137982901577,0,0,0.657061077230925,0,0,0,0.62766759157396,0.642633470997491,0,0,0,0,0,0.679911476260597,0,0,0,0.04366112964676,0,0,0.776388463799019,0.0528366786150823,0.35
"84",84,0,0,0,0.340656808978071,0,0,0.747349522782663,0,0,0,0.70149309074793,0.197062499234359,0,0,0,0,0,0.711202041414384,0,0,0,0.0146012395381013,0,0,0.829363051992747,0.167425039752445,0.35
"85",85,0,0,0,0.04924877413502,0,0,0.504956209215536,0,0,0,0.553318496168944,0.28975944215754,0,0,0,0,0,0.586659374414661,0,0,0,0.0743334018020175,0,0.00917483137128013,0.852563374132215,0.675936182300639,0.27
"86",86,0,0,0,0.373587356147857,0,0,0.669452514621975,0,0,0,0.651984751296418,0.642179208010246,0,0,0,0,0,0.414095171875123,0,0.0208964987046404,0,0.0778231146980872,0,0,0.828811694906279,0.167407203845656,0.23
"87",87,0,0,0,0.528477244338265,0,0.692411168299035,0.43535604095728,0,0,0,0.624709539562024,0.290093157078491,0,0,0,0,0,0.664845243602105,0,0.0258055526854726,0,0.115872627613409,0,0,0.803350689377419,0.131204851724367,0.38
"88",88,0,0,0,0.627415926206523,0,0,0.681422373981157,0,0,0,0.621910071608874,0.225612763293267,0,0,0,0,0,0.430054165424786,0,0,0,0.0352128311906677,0,0,0.785745668736985,0.0824107280097625,0.29
"89",89,0,0,0,0.335551182451364,0,0,0.76264211757819,0,0,0,0.680253215475258,0.730700062231352,0,0,0,0,0,0.75123256220511,0,0,0,0.290795481153977,0,0,0.819969433001047,0.121889908287661,0.31
"90",90,0,0,0,0.614435667675062,0,0,0.634437079510238,0,0,0,0.728667016151866,0.664650361223004,0,0,0,0,0,0.737569627580749,0,0,0,0.032336205459394,0,0,0.837448027658206,0.121028278811437,0.39
"91",91,0,0,0,0.76953833588326,0,0,0.409399949908338,0,0,0,0.652524831187017,0.206248023460395,0,0,0,0,0,0.736682107217859,0,0,0,0.0415337608248386,0,0,0.815292086866866,0.0964987831322467,0.38
"92",92,0,0,0,0.681933625255908,0,0,0.0957038120893778,0,0,0,0.67138140071592,0.625602876567482,0,0,0,0,0,0.719938790329102,0,0.00506523901299381,0,0.0535634893273855,0,0,0.827120326539313,0.110619154040884,0.37
"93",93,0,0,0,0.335046125371265,0,0,0.0492355564484404,0,0,0,0.72857587490515,0.168983752506467,0,0,0,0,0,0.697743626908163,0,0,0,0.0310158467955537,0,0.00355354251964082,0.853224681960289,0.163080175497917,0.37
"94",94,0,0,0,0.346865131236791,0,0,0.0313909523582193,0,0,0,0.700072767659143,0.176640800975307,0,0,0,0,0,0.262490392995945,0,0.00430293028853281,0,0.0429355889945721,0,0.0212770455542602,0.866501057780575,0.382899600156273,0.24
"95",95,0,0,0,0.0388129132727039,0,0,0.0473578532760812,0,0,0,0.722527697679966,0.366963277539141,0,0,0,0,0,0.363148122304794,0,0.0223278620436896,0,0.294400567839526,0.00281383473263514,0.0748109716463228,0.888920144186138,0.422337007339821,0.32
"96",96,0,0,0,0.585069956261035,0,0,0.051114987642091,0,0,0,0.45591774257136,0.087533725055691,0,0,0,0,0,0.254724376438707,0,0.00675338736396678,0,0.0336697536668617,0,0,0.729831255506154,0.0191486717791519,0.29
"97",97,0,0,0,0,0,0,0.0170117020391432,0,0,0,0.61903277846335,0.0981202765529344,0,0,0,0,0,0.123633622763933,0,0,0,0.0202966876142813,0,0,0.812112287261885,0.148934082934446,0.36
"98",98,0,0,0,0.0732285091658125,0,0,0.128564653987829,0,0,0,0.535711573961864,0.153336763800694,0,0,0,0,0,0.503809333439768,0,0.627022458687218,0,0.0564764829561106,0,0,0.770888305043751,0.0720670618214072,0.33
