"","cell_clustering","CD11c","Tbet","Ly6C","CD62L","Gata3","CD49b","IgM","CD8a","Foxp3","CD5","CD38","CD45R","CD69","F4_80","CD11b_Mac1","CD25_IL2R","Ly6G","CD19","CD3e","ROR_gamma_t","CD206_MMR","CD44","CD4","CD117_ckit","I_A_I_E_MHC_class_II","FceR1a","proportion"
"99",99,0,0,0,0,0,0,0.0256910750275762,0,0,0,0.660394272574669,0.0886616695718044,0,0,0,0,0,0.565245238663592,0,0,0,0.00779501272619299,0,0,0.827849650730874,0.113607278355669,0.47
"100",100,0,0,0,0.0157937238859047,0,0,0.0575897348672364,0,0,0,0.676171392410964,0.648118807122783,0,0,0,0,0,0.685131761884045,0,0.0227381824705512,0,0.0714298765357183,0,0.0122468683977214,0.865318620061614,0.224844966543307,0.37
"101",101,0,0,0,0.0835237644653709,0,0,0.927685479094994,0,0,0,0.505669900019974,0.260935930233447,0,0,0,0,0,0.702122446946438,0,0,0,0.315022184040101,0,0,0.612700388732632,0,0.19
"102",102,0,0,0,0.0528160878011976,0,0,0.939741993018123,0,0,0,0.570382791211736,0.228979428303145,0,0,0,0,0,0.717223994343832,0,0,0,0.0598012819661191,0,0,0.734790394933741,0.02735015903659,0.25
"103",103,0,0,0,0.0516312439579447,0,0,0.666267648033453,0,0,0,0.493386073552736,0.242492620003696,0,0,0,0,0,0.585861688948462,0,0,0,0.0637933441025246,0,0,0.565458681019752,0,0.26
"104",104,0,0,0,0.0142869999835892,0,0,0.371422921913075,0,0,0,0.683791269344343,0.180374064035719,0,0,0,0,0,0.735148825709575,0,0,0,0.0369001484683432,0,0,0.818298294745653,0.108976493158646,0.42
"105",105,0,0,0,0.361916515556716,0,0,0.402654090549466,0,0,0,0.53715648408686,0.146612222103045,0,0,0,0,0,0.205961245771595,0,0.00761395035396347,0,0.014750062897928,0,0,0.772454287124634,0.0688005024463731,0.3
"106",106,0,0,0,0.624826437655573,0,0,0.403098244596063,0,0,0,0.7136830816515,0.596610894384901,0,0,0,0,0,0.465628164797625,0,0.0171984556667214,0,0.0955363705178805,0,0,0.848186370106857,0.176845262293459,0.27
"107",107,0,0,0,0.576147729252532,0,0,0.611220988247018,0,0,0,0.523351714104361,0.14037903097651,0,0,0,0,0,0.71904063742894,0,0,0,0.00805354002479565,0,0,0.781742502962146,0.090573746462056,0.42
"108",108,0,0,0,0.618268176157109,0,0,0.901899981918884,0,0,0,0.680266402568281,0.253859273545034,0,0,0,0,0,0.772925519720568,0,0,0,0.0442512237730555,0,0,0.807706867367743,0.100540721094571,0.32
"109",109,0,0,0,0.382149896190262,0,0,0.792143878645123,0,0,0,0.527316540844293,0.664333054524391,0,0,0,0,0,0.757644489746103,0,0,0,0.0437001922686756,0,0,0.763554031633944,0.0417089657866253,0.31
"110",110,0,0,0,0.732400078680356,0,0,0.782701931386157,0,0,0,0.554656056949566,0.620512416182494,0,0,0,0,0,0.786789490089301,0,0.0399014705551684,0,0.0487025920351823,0,0,0.727520954298998,0.00574694900145527,0.25
"111",111,0,0,0,0.556359158667887,0,0,0.369199787167801,0,0,0,0.627231957046279,0.14432340098283,0,0,0,0,0,0.646944410926878,0,0,0,0.23012156108362,0,0,0.802254196853655,0.0936883986232893,0.44
"112",112,0,0,0,0.382956767322986,0,0,0.0861641187327371,0,0,0,0.5097885026982,0.551899496685382,0,0,0,0,0,0.687084341640119,0,0,0,0.0431048615356492,0,0,0.762998150395099,0.0366188542103931,0.34
"113",113,0,0,0,0.605622664697702,0,0,0.0428428524179381,0,0,0,0.687296857832671,0.0982988294646837,0,0,0,0,0,0.464644251422554,0,0,0,0.0539869856361509,0,0,0.839184433503052,0.164408084953395,0.34
"114",114,0,0,0,0.325187842260797,0,0,0.0412178260770434,0,0,0,0.548242587465605,0.0971302814724392,0,0,0,0,0,0.541056809271134,0,0,0,0.225606379042065,0,0,0.797636065771691,0.112316984085423,0.47
"115",115,0,0,0,0.605150130078151,0,0,0.0775777874317106,0,0,0,0.561851501146745,0.0852481382950238,0,0,0,0,0,0.686321133586004,0,0,0,0.0162096204841597,0,0,0.750497849752016,0.0179001877513889,0.42
"116",116,0,0,0,0.299229076454873,0,0,0.0292229309738866,0,0,0,0.417719543005231,0.0525677608642288,0,0,0,0,0,0.172942101768323,0,0,0,0.00793817332323173,0,0,0.721761609956671,0.00704404799662715,0.38
"117",117,0,0,0,0,0,0,0,0,0,0,0.383761970062197,0,0,0,0,0,0,0.0771073007034933,0,0,0,0,0,0,0.65384904274476,0,0.51
"118",118,0,0,0,0.0203196603317395,0,0,0.0605122360637344,0,0,0,0.500540232291496,0.0889937244718953,0,0,0,0,0,0.416265211960432,0,0,0,0.0502746120045853,0,0,0.826576287534209,0.630301764503853,0.31
"119",119,0,0,0,0,0,0,0.0182843999581762,0,0,0,0.425781459939239,0.00457735612120847,0,0,0,0,0,0.374718113055453,0,0,0,0,0,0,0.727262754870537,0.00411688500142274,0.6
"120",120,0,0,0,0.0336926773426875,0,0,0.102608230543391,0,0,0,0.792230147388551,0.258909522005145,0,0,0,0,0,0.65736223895511,0,0.0185734748902191,0,0.0774254203338154,0,0.0920874968347875,0.92292493253079,0.726195101203773,0.27
"121",121,0,0,0,0.0538874007446865,0,0,0.960978062088347,0,0,0,0.824843021749305,0.489279199331384,0,0,0,0,0,0.874284376884389,0,0.0556249073890372,0,0.521259342948118,0.0602109558281665,0.00527669740757161,0.822774586310468,0.183605586753609,0.18
"122",122,0,0,0,0.0121045411997747,0,0,0.665128061058689,0,0,0,0.559815137775485,0.106426071915943,0,0,0,0,0,0.618619983428515,0,0,0,0.242894857031131,0,0,0.761317122136152,0.0629025474289604,0.35
"123",123,0,0,0,0.0234279605998525,0,0,0.359515297326308,0,0,0,0.37800944759578,0.154912319146854,0,0,0,0,0,0.589179189832796,0,0,0,0.241933325278099,0,0,0.781280517814941,0.118466030235847,0.37
"124",124,0,0,0,0.0336821666071346,0,0,0.486910780228269,0,0,0,0.445376539507006,0.226619055895335,0,0,0,0,0,0.206881272551684,0,0,0,0.271984621128686,0,0,0.71133896163877,0,0.29
"125",125,0,0,0,0.0112577810300909,0,0,0.694108697169173,0,0,0,0.57710122341956,0.155498246967185,0,0,0,0,0,0.339545283998432,0,0,0,0.0248523715469224,0,0,0.774938579145937,0.0712200898881293,0.31
"126",126,0,0,0,0.563237467199695,0,0,0.356121109812843,0,0,0,0.480781736708459,0.106616589275765,0,0,0,0,0,0.491768214046061,0,0,0,0.00905415932797558,0,0,0.763886440636697,0.0568097895984823,0.44
"127",127,0,0,0,0.435138617708441,0,0,0.531068201881636,0,0,0,0.420320899529601,0.129238163850526,0,0,0,0,0,0.258798179769692,0,0,0,0.0375436210559323,0,0,0.601702373643588,0,0.22
"128",128,0,0,0,0.465713782146614,0,0,0.812874753682972,0,0,0,0.503047353488861,0.152662269718464,0,0,0,0,0,0.655612520389334,0,0,0,0.0610762316819816,0,0,0.633085609617459,0,0.27
"129",129,0,0,0,0.566125098437554,0,0,0.690137651411156,0,0,0,0.216044055663766,0.255334205850763,0,0,0,0,0,0.647880483146051,0,0,0,0.024955273655951,0,0,0.727747541818388,0.0102123395641271,0.28
"130",130,0,0,0,0.34032714582837,0,0,0.477619786705929,0,0,0,0.134724499171128,0.0699405390031654,0,0,0,0,0,0.585337678515077,0,0,0,0.0061343519000423,0,0,0.63778355325337,0,0.34
"131",131,0,0,0,0.628813673765683,0,0,0.422943688791827,0,0,0,0.510210499244091,0.654673506331367,0,0,0,0,0,0.700231818359907,0,0,0,0.0431084651210758,0,0,0.756427861940833,0.0482755512986776,0.34
"132",132,0,0,0,0.622810638442271,0,0,0.43601534768125,0,0,0,0.466511063449955,0.220077829759752,0,0,0,0,0,0.647061665412525,0,0.039280172963742,0,0.0512948075177631,0,0,0.599618918997476,0,0.24
"133",133,0,0,0,0.493531402875786,0,0,0.116482116331108,0,0,0,0.561889594861867,0.197458910682983,0,0,0,0,0,0.621531639139807,0,0,0,0.0393178088067207,0,0.000796992623967363,0.847743470480821,0.656114596278516,0.31
"134",134,0,0,0,0.313738409379245,0,0,0.403027415620262,0,0,0,0.663405019402282,0.154622136297304,0,0,0,0,0,0.528042950550351,0,0,0,0.0148932567243856,0,0.00556943025629763,0.841126478685131,0.191634649752788,0.4
"135",135,0,0,0,0.334830970072356,0,0,0.0308434443219328,0,0,0,0.498164095674985,0.0450422805047136,0,0,0,0,0,0.497005971418899,0,0,0,0,0,0,0.767946718041662,0.0492336911914452,0.51
"136",136,0,0,0,0.0147543666608842,0,0,0.0457675776687072,0,0,0,0.488632111534259,0.568524403401085,0,0,0,0,0,0.363086707859232,0,0,0,0.0617962553711338,0,0,0.776616824222729,0.0635853466818773,0.36
"137",137,0,0,0,0,0,0,0.00950778716875637,0,0,0,0.377622888384349,0.0101050642825999,0,0,0,0,0,0.414447585153907,0,0,0,0,0,0,0.582372854574574,0,0.4
"138",138,0,0,0,0.100850930702713,0,0.705538212981677,0.178013389790538,0,0,0,0.499936037820174,0.162583746185701,0,0,0,0,0,0.495856941476453,0,0.0281406477605483,0,0.113724818613109,0,0,0.754374314206267,0.0643756029590044,0.37
"139",139,0,0,0.424475660499109,0.102029212731043,0,0,0.119582626329407,0,0,0,0.662460144086111,0.247914656748652,0,0,0,0,0,0.611943475115692,0,0.0953810561050149,0,0.354129017326441,0.0206502197691679,0.00852823665793691,0.826159433094777,0.227841495866948,0.15
"140",140,0,0,0.357286530311097,0.134488960946791,0,0,0.606384307283654,0,0,0,0.583992138477555,0.263632237546586,0,0,0,0,0,0.629598226633538,0,0.0200900035301805,0,0.102559885699013,0,0,0.77625827535036,0.086148292759326,0.2
"141",141,0,0,0,0.110061453871238,0,0,0.56174441231853,0,0,0,0.634537346765127,0.361239405943596,0,0,0,0,0,0.612225067541382,0,0.69176975764798,0,0.228000389638616,0,0,0.790346516987938,0.0914676986400198,0.27
"142",142,0,0,0,0.0370167822505802,0,0,0.408419191407926,0,0,0,0.563144325345341,0.193821880247306,0,0,0,0,0,0.64436436743578,0,0,0,0.279600838881026,0,0,0.637663470395546,0,0.28
"143",143,0,0,0,0.0143360176004002,0,0,0.354275297221341,0,0,0,0.666865517419203,0.116944653959363,0,0,0,0,0,0.462341410151899,0,0,0,0.234674482783376,0,0,0.815932036975012,0.114164696503839,0.36
"144",144,0,0,0,0.060347180348667,0,0,0.64950132345081,0,0,0,0.712225851740199,0.527121492011162,0,0,0,0,0,0.378123704631776,0,0.0258300384414688,0,0.350632185154188,0,0.0175668233021178,0.853691752976959,0.239515021110482,0.24
"145",145,0,0,0,0.0200597804811163,0,0,0.689761597431551,0,0,0,0.229111019599529,0.0902688550709532,0,0,0,0,0,0.27739728392625,0,0,0,0.0180487600852392,0,0,0.626085265590168,0,0.28
"146",146,0,0,0,0.402894582151034,0,0,0.412621431290854,0,0,0,0.154356433790831,0.108094517876599,0,0,0,0,0,0.281554327387487,0,0.000587219955829547,0,0.0246127195100325,0,0,0.707420900470563,0,0.28
"147",147,0,0,0,0.351815755214644,0,0,0.449951980668851,0,0,0,0.586059606454468,0.151064215020651,0,0,0,0,0,0.653535289634673,0,0,0,0.0177065059784137,0,0,0.687252492463755,0,0.38
"148",148,0,0,0,0.307558106773854,0,0,0.634709647571801,0,0,0,0.410820961719734,0.109740102088429,0,0,0,0,0,0.496543047201135,0,0,0,0.00603485355758224,0,0,0.754686766045536,0.057121920007154,0.38
"149",149,0,0,0,0.318170310094541,0,0,0.357553806123413,0,0,0,0.426941826652894,0.0513264592466641,0,0,0,0,0,0.457538421563442,0,0,0,0.204867423430468,0,0,0.722375024395939,0.0287040024350796,0.35
"150",150,0,0,0,0.415020499925083,0,0,0.523925631727852,0,0,0,0.374070644963159,0.187989433657932,0,0,0,0,0,0.5415959758394,0,0.0121632490309358,0,0.282151057376358,0,0,0.530125348573683,0,0.18
"151",151,0,0,0,0.612127297121272,0,0,0.432809477604861,0,0,0,0.268848245032151,0.177083752185858,0,0,0,0,0,0.636585868022038,0,0,0,0.23559761015811,0,0,0.725655771589532,0.0262388916859273,0.28
"152",152,0,0,0,0.585026288848905,0,0,0.104598810767054,0,0,0,0.219535949620399,0.210248836931812,0,0,0,0,0,0.592901852060933,0,0,0,0.0220291865321977,0,0,0.72148735077693,0.0108682009350731,0.35
"153",153,0,0,0,0.438656173771977,0,0,0.0807770192423594,0,0,0,0.541554659617753,0.588999929725003,0,0,0,0,0,0.393551673488733,0,0.0172937651351725,0,0.0335293736192461,0,0,0.802456290075998,0.113962747424565,0.3
"154",154,0,0,0,0.330626187283551,0,0,0.32966067687563,0,0,0,0.356705391538033,0.130210981135272,0,0,0,0,0,0.648179454945852,0,0,0,0.0126308327634728,0,0,0.786017793356197,0.159884509997541,0.38
"155",155,0,0,0,0,0,0,0.00405919688514522,0,0,0,0.298618365281503,0.139536392073196,0,0,0,0,0,0.632938025549979,0,0.000767841083026552,0,0.0399502123082839,0,0,0.798849011909205,0.107992751193557,0.36
"156",156,0,0,0,0.0361710289680652,0,0,0.34826631987769,0,0,0,0.490921993186972,0.561537911889954,0,0,0,0,0,0.598850801165132,0,0,0,0.0287631491290315,0,0,0.721633869810765,0.000183729093129812,0.38
"157",157,0,0,0,0.0143363312875288,0,0,0.0684253701382518,0,0,0,0.517454934271735,0.0932201558121595,0,0,0,0,0,0.663969696780028,0,0,0,0.0321959754382956,0,0,0.687471278836849,0,0.41
"158",158,0,0,0.343790480213706,0.0478882276184707,0,0,0.0851778280752508,0,0,0,0.346872874443338,0.0457747815030616,0,0,0,0,0,0.333780019947914,0,0,0,0.0582137833574339,0,0,0.686626114682969,0,0.27
"159",159,0,0,0.307249451320726,0.513921711719487,0,0,0.206376537370568,0,0,0,0.591573167991501,0.255418098175324,0,0,0,0,0,0.61637537264994,0,0.0125827610888652,0,0.0891298406066932,0,0,0.801236679234653,0.143893822588358,0.26
"160",160,0,0,0.401189816707261,0.611791698111219,0,0,0.63350724692624,0,0,0,0.724046427354685,0.461244541039233,0,0,0,0,0,0.766503017309891,0,0.0675054529361034,0,0.253542434883512,0,0.00103846486102623,0.837254762440684,0.205389680797491,0.18
"161",161,0.435233419209113,0,0,0.654445451991832,0,0,0.682591080176323,0,0,0,0.755051708005736,0.52803222613027,0,0,0,0,0,0.806724679849717,0,0.037361146594777,0,0.300021641991119,0.00336885786280272,0.0159674362724383,0.855201184827421,0.263075373881658,0.24
"162",162,0.36334990511919,0,0,0.514755696640455,0,0,0.566488551891644,0,0,0,0.53505356435863,0.268768205121047,0,0,0,0,0,0.655518589185081,0,0.0193713361474287,0,0.104659263353672,0,0,0.766878151877941,0.0720513520057857,0.31
"163",163,0.525655917930995,0,0,0.134951351225928,0,0,0.622618951642183,0,0,0,0.746483560268535,0.438627270522825,0,0,0,0,0,0.755656191194927,0,0.0355708650494646,0,0.326252334724762,0.00867041221951073,0.0203674307324709,0.848076445963143,0.268009495140098,0.2
"164",164,0.385451918312783,0,0,0,0,0,0.0260482330191624,0,0,0,0.388754993588143,0.0174557626891042,0,0,0,0,0,0.156462130326588,0,0,0,0.0548093337152383,0,0,0.711792304491586,0.0270443393555388,0.27
"165",165,0,0,0,0.00399040427482831,0,0,0.373206850498226,0,0,0,0.563686963466241,0.0486901305549073,0,0,0,0,0,0.453357193332839,0,0,0,0,0,0,0.780326581230491,0.0664320429619626,0.45
"166",166,0,0,0,0.0152162248561753,0,0,0.371819867355112,0,0,0,0.417259072587294,0.0308560466463276,0,0,0,0,0,0.403640323503792,0,0,0,0.00946252752042183,0,0,0.619469190969408,0,0.43
"167",167,0,0,0,0.0349779482347022,0,0,0.617530687120572,0,0,0,0.266009077756367,0.584129626075195,0,0,0,0,0,0.588327588866414,0,0,0,0.0611902593004045,0,0,0.747275008496989,0.0290076476716027,0.28
"168",168,0,0,0,0.374309285688992,0,0,0.464802363043452,0,0,0,0.270188243457859,0.623535475241819,0,0,0,0,0,0.629226995979759,0,0,0,0.0340864308981998,0,0,0.70355860310321,0,0.27
"169",169,0,0,0,0.375131640398545,0,0,0.679813065396969,0,0,0,0.195628784532139,0.345864845197385,0,0,0,0,0,0.62213554192339,0,0,0,0.27059926885497,0,0,0.703011646352855,0,0.22
"170",170,0,0,0,0.397207972481565,0,0,0.77545107840737,0,0,0,0.596201663099628,0.233348435820837,0,0,0,0,0,0.392652779683929,0,0.0468224634363734,0,0.261963688326894,0,0,0.756093297587043,0.0321436258529782,0.23
"171",171,0,0,0,0.474720118753914,0,0,0.139588223551078,0,0,0,0.104023366614382,0.125049721418902,0,0,0,0,0,0.563696004429856,0,0,0,0.0544467921071158,0,0,0.499315805938885,0,0.22
"172",172,0,0,0,0.340181089255833,0,0,0.0463441169933793,0,0,0,0.113623342218027,0.0208074243680254,0,0,0,0,0,0.163663746645378,0,0,0,0.000135076043433856,0,0,0.585169025756851,0,0.3
"173",173,0,0,0,0.319790999669566,0,0,0.0603448849199481,0,0,0,0.145772884137324,0.0662493457464222,0,0,0,0,0,0.442662423208394,0,0,0,0.00604235178096192,0,0,0.715537315927873,0.0126721265266851,0.42
"174",174,0,0,0,0,0,0,0,0,0,0,0.351501375367526,0.636068380471955,0,0,0,0,0,0.681763086774483,0,0.0749934528656281,0,0.294920469900259,0,0.00111292874399978,0.830587504680409,0.190831237784069,0.25
"175",175,0,0,0,0.0196611185122973,0,0,0.590858781794873,0,0,0,0.470015971255431,0.0807468666331441,0,0,0,0,0,0.677239127130736,0,0,0,0.00509364648983227,0,0,0.733229676012729,0.00887221351011195,0.42
"176",176,0,0,0,0.0102637474875191,0,0,0.0758166009781544,0,0,0,0.133888184764229,0.573800982143221,0,0,0,0,0,0.537203029327744,0,0,0,0.0398731936849237,0,0,0.70340211198637,0,0.28
"177",177,0,0,0,0,0,0,0.00635561941333313,0,0,0,0.189682823143284,0.0603200285511483,0,0,0,0,0,0.427426654394163,0,0,0,0.225660308177595,0,0,0.72497059858682,0.0246400790209181,0.41
"178",178,0.15972066436083,0,0,0,0,0,0,0,0,0,0.21389695379562,0,0,0.0153844200881419,0.570109528612655,0,0,0,0,0.0697646532716595,0.139490682537214,0.449701314651292,0.0567992347857165,0,0.743295000531871,0.0614797854591068,0.14
"179",179,0,0.224200962615514,0.868553316541948,0.048292148195569,0,0,0,0,0,0,0.497076737725499,0,0.625646813388612,0,0,0,0,0,0,0.145971770020978,0,0.595555592724574,0.092208272956581,0,0.580916736387588,0,0.2
"180",180,0,0.253174402541795,0.863098218648439,0.411049371556743,0,0,0.319954341656995,0,0,0,0.765679874183853,0.233417530406018,0,0,0,0,0,0.611632715450725,0,0.0856852577818822,0,0.152391619066793,0,0,0.790695135269597,0.142844026176,0.13
"181",181,0.695444225692143,0,0,0.595607585987825,0,0,0.637407864394801,0,0,0,0.644677134486752,0.370860328115386,0,0,0,0,0,0.727862269201184,0,0.00874844938628496,0,0.0652422982840156,0,0,0.807203909734148,0.141645081544632,0.23
"182",182,0.897832354287257,0,0,0.112551261804147,0,0,0.610651661590885,0,0,0,0.628860178455018,0.318969935309936,0,0,0,0,0,0.669223925088056,0,0.0116859332877809,0,0.140406485534459,0,0,0.798460500587472,0.15689707345492,0.18
"183",183,0.414921308406456,0,0,0.060380178700322,0,0,0.0698600445376276,0,0,0,0.576061725174311,0.249199126588253,0,0,0,0,0,0.616936145198735,0,0.0313092743623618,0,0.355594830900684,0.0055157351306862,0,0.796473282349411,0.165403961107562,0.26
"184",184,0.344141172910323,0,0,0.0877520572072865,0,0,0.151675274726938,0,0,0,0.633533235752879,0.22589504846442,0,0,0,0,0,0.582694567293467,0,0.00121314396451035,0,0.0664905428651096,0,0,0.828123834405355,0.215663035053172,0.3
"185",185,0.42101689037458,0,0,0.0598816568565615,0,0,0.589826183759782,0,0,0,0.559030371153481,0.281613117350103,0,0,0,0,0,0.618927895822585,0,0,0,0.0601178875865771,0,0,0.773905585572547,0.0904622250401886,0.28
"186",186,0,0,0,0.00707163956072352,0,0,0.402761357821819,0,0,0,0.188775687763017,0.0777292473612964,0,0,0,0,0,0.503645069073032,0,0,0,0.00264732181187061,0,0,0.72418113443064,0.0129028465160343,0.49
"187",187,0,0,0,0.0110749764771854,0,0,0.451555241796248,0,0,0,0.0973774646132653,0.146750308550688,0,0,0,0,0,0.540978326970922,0,0,0,0,0,0,0.532881683032928,0,0.32
"188",188,0,0,0,0.0629905461262122,0,0,0.811464220553237,0,0,0,0.148453440855317,0.232435655701204,0,0,0,0,0,0.661228775734097,0,0,0,0.0371541119112912,0,0,0.644518905801668,0,0.23
"189",189,0,0,0,0.547299226590158,0,0,0.747657117256638,0,0,0,0.142573041845708,0.371061360927806,0,0,0,0,0,0.670350041150484,0,0,0,0.0685037185267789,0,0,0.489322557256596,0,0.16
"190",190,0,0,0,0.393098465149296,0,0,0.524685894841247,0,0,0,0.0537589387576874,0.123522949184734,0,0,0,0,0,0.408910860514057,0,0,0,0.0111355519538966,0,0,0.418229399301516,0,0.17
"191",191,0,0,0,0.534145209936277,0,0,0.588645527841066,0,0,0,0.313951691793396,0.239714600222205,0,0,0,0,0,0.677605748473185,0,0,0,0.118618451276376,0,0,0.174238856471169,0,0.05
"192",192,0,0,0,0.385853698748191,0,0,0.0940783022167447,0,0,0,0.434209606227296,0.0700035525508147,0,0,0,0,0,0.501538268590896,0,0,0,0.0151922512469286,0,0,0.619462865544944,0,0.38
"193",193,0,0,0,0.0249396490017932,0,0,0.0762017390827566,0,0,0,0.111688435938899,0.0275752539786939,0,0,0,0,0,0.611121554299128,0,0,0,0.0307022151324607,0,0,0.627599217802962,0,0.34
"194",194,0,0,0,0,0,0,0.00296605713265835,0,0,0,0.0996771024625354,0,0,0,0,0,0,0.346572611586416,0,0,0,0,0,0,0.666735676166254,0,0.51
"195",195,0,0.889855816000219,0.00596055614020001,0,0.353069916293074,0.111378828792194,0,0,0,0,0.682683362551831,0,0.847256622628184,0,0,0,0,0,0,0.255941820695698,0,0.821272915183331,0.315929619982179,0.924208559625676,0.293323271744201,0,0.22
"196",196,0,0,0,0,0,0,0.0454742835094131,0,0,0,0.804718220598411,0.701153190185398,0,0,0,0,0,0.789265375011375,0,0.0953137083697188,0,0.347324993114511,0.0324367595667827,0.105545380302077,0.93172725892603,0.546171143056744,0.25
"197",197,0,0,0,0,0,0,0.0238316647255878,0,0,0,0.288950714580055,0.0917779692573776,0,0,0,0,0,0.536280057752132,0,0,0,0.262737963139891,0,0,0.524396357301629,0,0.24
"198",198,0.522672430463273,0,0,0,0,0.0230082222444877,0,0,0,0.00188475192703536,0.0206532135921795,0,0,0,0,0,0,0,0,1,0,0.196388779332439,0,0,0,0,0.03
"199",199,0,0.00363717062491117,0.52222373663421,0.0102287839978209,0.0153370192663408,0,0,0.868588535686628,0,0.605571810727247,0,0,0,0,0,0,0,0,0.347598810778971,0.0172690500909396,0,0.110773849173262,0,0,0,0,0.18
"200",200,0,0.574502521746705,0.838078320227141,0.742023947628736,0.190507312674887,0.149910591565343,0,0,0,0.58615695432592,0.242158898194286,0,0.026339279222976,0,0,0,0,0,0.428139560409702,0.144654055583679,0,0.522555913755062,0.0655331950869092,0,0,0,0.15
"201",201,0.866430140788961,0,0,0.657816451749153,0,0,0.533685972998117,0,0,0,0.76592163805246,0.511012344616008,0,0,0,0,0,0.810673187753519,0,0.0633066337066972,0,0.341233589722183,0.017249825510243,0.0348025628750381,0.862490741568349,0.301698614883087,0.16
"202",202,0.500721895875,0,0,0.572956268975371,0,0,0.165762295139334,0,0,0,0.701120404715322,0.345309920710268,0,0,0,0,0,0.698101211877339,0,0.0678598405075382,0,0.334697799266344,0.00981109921350883,0.0227657451553591,0.849066689114193,0.273938354699999,0.26
"203",203,0.422627811430533,0,0,0.615504137273858,0,0,0.223538838126898,0,0,0,0.718334039635057,0.388777778903863,0,0,0,0,0,0.716079808749827,0,0.0113489345818554,0,0.0618740078558955,0,0.0127038643269972,0.86012764801692,0.272655266789684,0.26
"204",204,0.579818770010727,0,0,0,0,0,0,0,0,0,0.320874866127595,0,0,0.214093640375221,0.479136038320059,0,0,0,0,0.189902302888605,0.731962929436918,0.429105098653335,0.170577920919935,0.00854733433351782,0.78671499154137,0.121798172222423,0.16
