"","cell_clustering","CD11c","Tbet","Ly6C","CD62L","Gata3","CD49b","IgM","CD8a","Foxp3","CD5","CD38","CD45R","CD69","F4_80","CD11b_Mac1","CD25_IL2R","Ly6G","CD19","CD3e","ROR_gamma_t","CD206_MMR","CD44","CD4","CD117_ckit","I_A_I_E_MHC_class_II","FceR1a","proportion"
"205",205,0.687955078395976,0,0,0,0,0,0,0,0,0,0.0850864854644846,0,0,0,0.122962255767974,0,0,0,0,0.157922665731296,0,0.397023152390575,0.0167465620764337,0.0327907121287864,0.643286664469653,0,0.17
"206",206,0.395483010420928,0,0,0.0431806276123479,0,0,0.166277951636796,0,0,0,0.202225178761108,0.0924745796067179,0,0,0,0,0,0.495115277082474,0,0,0,0.0422073250053045,0,0,0.652868930263243,0,0.29
"207",207,0,0,0,0,0,0,0.35999885631719,0,0,0,0.0989954332235091,0.0130432803357833,0,0,0,0,0,0.160310611421225,0,0,0,0,0,0,0.61398162194316,0,0.4
"208",208,0,0,0,0,0,0,0.445317648069098,0,0,0,0.0708113394583424,0.00984082151986436,0,0,0,0,0,0.183336036047579,0,0,0,0.00391417187077317,0,0,0.418546706324596,0,0.22
"209",209,0,0,0,0.037876216766968,0,0,0.812770701214961,0,0,0,0.141761208948502,0.125660113323118,0,0,0,0,0,0.556333418734182,0,0,0,0.0630690632452787,0,0,0.407666129442854,0,0.15
"210",210,0,0,0,0.422700717941191,0,0,0.108916841776071,0,0,0,0.0250821290247707,0,0,0,0,0,0,0.235477475689417,0,0,0,0,0,0,0.301887959770628,0,0.11
"211",211,0,0,0,0,0,0,0.0752133232190329,0,0,0,0.0742841240506559,0.0136264613070188,0,0,0,0,0,0.466735188573974,0,0,0,0.00845750051266845,0,0,0.364483666450898,0,0.2
"212",212,0,0,0,0,0,0,0.00314998466111845,0,0,0,0.0230758054234498,0,0,0,0,0,0,0.347143594572934,0,0,0,0,0,0,0.520463774371956,0,0.4
"213",213,0,0,0,0,0,0,0,0,0,0,0.340772151153326,0,0,0,0,0,0,0.0773871395144498,0,0,0,0,0,0,0.491832973976096,0,0.3
"214",214,0,0,0,0.00303510913325534,0,0,0.0490158516325951,0,0,0,0.206075631402218,0.000318007284965284,0,0,0,0,0,0.21231141591531,0,0.614185084818984,0,0.0326281054246744,0,0,0.639892482251842,0,0.26
"215",215,0,0,0.00904600832821644,0,0,1,0,0,0,0,0.042592524726343,0,0,0,0,0,0,0,0,0.162660778654121,0,0.448207170755146,0.0315910713799259,0,0.0437430163055802,0,0.07
"216",216,0,0,0,0.0385711093058399,0,0,0.467309246948494,0,0,0,0.130103179958822,0.170196189975408,0,0,0,0,0,0.504858668878191,0,0,0,0.249623570920339,0,0,0.624036721379714,0,0.29
"217",217,0,0.147336805968258,0,0,0.100342858089532,0.0134897693820082,0,0,0,0,0.674429714635175,0,0.941631206455876,0.0608967524522185,0,0,0,0,0,0.331996035175395,0,0.868219432610233,0.367277285569069,0.828711482176651,0.110529044071071,0,0.19
"218",218,0,0.10902978388327,0,0,0.118932980661649,0,0,0.879511570995447,0,0,0.709281547330317,0,0.594264469547376,0,0,0,0,0,0.809302361962314,0.0570656149893129,0,0.229637209006439,0,0.102480347671517,0.0164135266431992,0,0.19
"219",219,0,0.346239439826035,0.709038168081514,0.0698434911187711,0.114652512270894,0,0,1,0,0.719567512247789,0.0433770488949437,0,0,0,0,0,0,0,0.436493272541547,0.14534102347134,0,0.472428575444997,0.0150797464624082,0,0,0,0.12
"220",220,0,0.202370325541126,0.710484088458684,0.932076548322732,0.101690003698216,0,0,1,0.00169793040087419,0.754996391864723,0,0,0,0,0,0,0,0,0.428827840734829,0.146900537196645,0,0.465571407604751,0.00844928028767422,0,0,0,0.28
"221",221,1,0,0,0.469408818770159,0,0,0.380501467549926,0,0,0,0.638418315953988,0.304700482619838,0,0,0,0,0,0.678191158809384,0,0.00556652433171576,0,0.153633117970616,0,0,0.820988040505685,0.20046423858173,0.14
"222",222,0.428845569358215,0,0,0.466009633114855,0,0,0.101773375040503,0,0,0,0.426199152554247,0.131557949806034,0,0,0,0,0,0.47652561581355,0,0,0,0.0843041658597096,0,0,0.740194886117156,0.0470601658044392,0.3
"223",223,0.676734400781237,0,0,0.067016517836789,0,0,0.122038351629509,0,0,0,0.569597111069365,0.184172243501645,0,0,0,0,0,0.522862294879975,0,0,0,0.0791368050335429,0,0,0.79907930923674,0.153960197335407,0.3
"224",224,0.659090736554003,0,0,0.211575495262809,0,0,0.559450391737582,0,0,0,0.226559931416047,0.158521984380577,0,0,0,0,0,0.537824916067537,0,0,0,0.0616405011700729,0,0,0.623383591400984,0,0.19
"225",225,0.841093987294269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119088623066325,0,0,0.329831007137058,0,0.17
"226",226,0.437687264063458,0,0,0,0,0,0,0,0,0,0.0123666794243012,0,0,0,0,0,0,0.0075216933810778,0,0,0,0.0101689409624128,0,0,0.462572894719739,0,0.25
"227",227,0.685605074136999,0,0.48870399694765,0,0,0.15529225440771,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0819625723657904,0,0.0757159765210296,0,0,0.0427971698692549,0,0.14
"228",228,0,0.201451948760255,0.847979293239794,0.0605843431738088,0,0,0,0,0,0,0.282892350717895,0,0.182246224041087,0,0,0,0,0,0,0.0819719738488122,0,0.218460502938596,0,0,0.454518633488058,0,0.18
"229",229,0,0,0.648145184960953,0,0,0,0,0,0,0,0.0474492675813273,0,0,0,0,0,0,0,0,0.0276341853152403,0,0.0280207210119993,0,0,0.0165741042894381,0,0.22
"230",230,0,0,0,0.0704132148841665,0,0,0.555783319923262,0,0,0,0.0336590086430773,0.0265626870984771,0,0,0,0,0,0.391817794356004,0,0,0,0.007298553008135,0,0,0.148682285183752,0,0.09
"231",231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00959339544277796,0,0,0,0,0,0,0.431306214732076,0,0.48
"232",232,0,0,0,0,0,0,0,0,0,0,0.0381648771361079,0,0,0,0,0,0,0.0403860630726358,0,0,0,0,0,0,0.593230236605524,0,0.56
"233",233,0,0,0,0,0,0,0.0180364722414027,0,0,0,0.183969082477545,0.0671511679047525,0,0,0,0,0,0.122824468338839,0,0,0,0.013029024411689,0,0,0.752368645705948,0.0885496850081361,0.37
"234",234,0,0,0,0,0,0,0.386897957144484,0,0,0,0.429235335492919,0.0924996043103161,0,0,0,0,0,0.145322752055447,0,0,0,0.00816053899157963,0,0,0.725316643691617,0.0160523131871727,0.38
"235",235,0.0133748243308102,0,0,0,0,0,0,0,0,0,0.556889562299918,0,0,0.394043447468117,0.596688991549208,0,0,0,0,0.137438242083618,0.964325879442809,0.481789001891742,0.174135459824521,0.0890390157300303,0.888660295959765,0.357511135302372,0.17
"236",236,0,0,0,0.40006419817159,0,0,0.422106677612294,0,0,0,0.653208155404904,0.323267380457922,0,0,0.0992466074094984,0,0,0.650715982141009,0,0.0563919933678759,0.727816319857201,0.287848377428927,0.031543150114836,0,0.81653556200239,0.179980315441617,0.24
"237",237,0,0,0,0,0,0,0,0.743436042632869,0,0.382986703422446,0,0,0,0,0,0,0,0,0.16058068395614,0,0,0.0488997809862807,0,0,0,0,0.2
"238",238,0,0.297521745366891,0,0,0.161768043476446,0,0,0.9862315051523,0,0.697567656169178,0.395747121917739,0,0.120203759140967,0,0,0,0,0,0.336303734172314,0.183684434184711,0,0.618543984531106,0.111143491854358,0,0.00745434513759877,0,0.19
"239",239,0,0,0.46013364755605,0.708335641153269,0.00406970810643197,0,0,0.897014270904904,0,0.58139195022669,0,0,0,0,0,0,0,0,0.239561436470133,0.0170718987879199,0,0.202978553564573,0,0,0,0,0.21
"240",240,0,0.101243065743444,0.666973506043079,0.901436144065232,0.074470034668303,0,0,1,0,0.712369434855707,0,0,0,0,0,0,0,0,0.505178033647795,0.121023309880193,0,0.138380625784277,0,0,0,0,0.22
"241",241,0.806266082060665,0,0,0.535469140219312,0,0,0.13618885441738,0,0,0,0.56455390594163,0.251180914311405,0,0,0,0,0,0.606970467395469,0,0.00989621974394961,0,0.0945816610572894,0,0,0.795854701197595,0.143846286785961,0.26
"242",242,0.810117607767368,0,0,0.105307115631795,0,0,0.092883646692127,0,0,0,0.675867269664282,0.327018741855273,0,0,0,0,0,0.692828300645193,0,0.0576640766027228,0,0.370650779123709,0.0215882355154814,0.0212254997366987,0.838952542152375,0.266055251821119,0.16
"243",243,1,0,0,0.047090124853086,0,0,0.113723855595048,0,0,0,0.315018876507093,0.070440334119026,0,0,0,0,0,0.390088796293146,0,0,0,0.0583980646257373,0,0,0.690611272082101,0.00733360357045112,0.18
"244",244,0.738165353149194,0,0,0,0,0,0.00360080121823665,0,0,0,0.187854709617225,0,0,0,0,0,0,0.213524833885108,0,0,0,0.0211049308744531,0,0,0.63877518372724,0,0.25
"245",245,0,0,0,0,0,0.23398607033461,0,0,0,0,0,0,0,0.257301923684858,0.480350557847164,0,0,0,0,0.0720296671829298,1,0.466515187683702,0.0954401720743488,0,0.164140176993933,0,0.1
"246",246,0.56312090624554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
"247",247,0.707626839527236,0.170805576324815,0.861669826671503,0.0471172716150516,0,0,0,0,0,0,0.428603301426314,0,0,0,0,0,0,0,0,0.0412235178427319,0,0,0,0,0,0,0.13
"248",248,0.703911051999309,0.694637001045674,1,0.29486090214732,0,0.199528630578407,0,0,0,0,0.855153688044061,0,0,0,0,0,0,0,0,0.186959794386461,0,0,0,0,0,0,0.11
"249",249,0,0.524201106014231,1,0.204609929955975,0,0.0783895594821756,0,0,0,0,0.712548123788985,0,0,0,0,0,0,0,0,0.106306324149724,0,0,0,0,0,0,0.15
"250",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56
"251",251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239311368159136,0,0.33
"252",252,0,0,0,0,0,0,0,0,0,0.415761552953604,0,0,0,0,0,0,0,0,0,0,0,0.0406263436043341,0.0967059790917116,0,0,0,0.18
"253",253,0,0,0,0.0666287031132645,0,0,0.0888267022671625,0,0,0.254598723024958,0.546312279829546,0.0907027718635438,0,0,0,0,0,0.532951255814864,0,0.0192159063918376,0,0.208956600827609,0.0122613244316268,0,0.740943825544172,0.0498445660209878,0.15
"254",254,0,0,0,0.545760712403261,0,0,0.514478374151345,0,0,0.251056081160537,0.667109102904167,0.334617372443995,0,0,0,0,0,0.701669506601074,0,0.0570287626089504,0,0.224939846178169,0.0328963269756711,0,0.800798604282625,0.121161694299865,0.14
"255",255,0,0,0,0,0.0345673545810998,0,0,0,0,0.614284397769808,0,0,0,0,0,0,0,0,0.318193084070099,0.00937607461965295,0,0.230629947073748,0.646852608293749,0.0314854404159347,0.315662010754262,0,0.13
"256",256,0,0.0316994438120094,0,0,0.124346569421955,0,0,0,0.0833130245386661,0.808880218420168,0.0133558456894394,0,0,0,0,0,0,0,0.628573204542761,0.102495230718268,0,0.45330185241353,0.85212586257163,0.228344331677748,0.29147309883314,0.0749220371959166,0.19
"257",257,0,0.04315803265103,0,0,0.159090329175067,0,0,0,0,0.542449628357809,0.326952810874508,0,0.178876573546555,0,0,0,0,0,0.775952463964156,0.0633884883424069,0,0.154447465425253,0,0.0926486934527656,0.0288287664775135,0,0.07
"258",258,0,0,0,0,0.0323276026389064,0,0,0.945959535359019,0,0.598168787866123,0,0,0,0,0,0,0,0,0.533474408551606,0.021702782394817,0,0.166796154309581,0,0,0,0,0.22
"259",259,0,0,0,0.765141858642386,0.0254418603326443,0,0,0.974581823866442,0,0.547206437949306,0,0,0,0,0,0,0,0,0.490827079564111,0.0352319050501271,0,0.0876308294595802,0,0,0,0,0.38
"260",260,0,0,0,0.884166591085336,0.0841856073563307,0,0,1,0,0.683578486675412,0,0,0,0,0,0,0,0,0.551141796165825,0.0970211519925561,0,0.385984891558833,0,0,0,0,0.29
"261",261,0.935184116381788,0,0,0.499541787576767,0,0,0,0,0,0.335612067998229,0.490508563951317,0,0,0,0.561934860081086,0,0,0,0,0.407944085371671,0,0.875919467942502,0.397693913230665,0.91820305362937,0.939527557507015,0.395633668240142,0.07
"262",262,1,0.0110906506020402,0,0,0.013920376833975,0,0,0.0435548886658766,0,0.103594971780895,0.534434151997678,0,0,0,0.195806978560388,0,0,0,0,0.505479424372071,0,0.88144157822004,0.406280413405929,0.88447929278236,0.942590040809086,0.440709537482577,0.14
"263",263,0.936599682819741,0,0,0,0,0,0,0,0,0.0170224559537956,0.30452871590838,0,0,0,0.0637972145140168,0,0,0,0,0.334902625927887,0,0.644747939691019,0.15829079873971,0.535063998138642,0.823948115124308,0.175520097873155,0.16
"264",264,0.829910209774315,0,0,0.0763117297827992,0,0,0,0,0,0,0.400297423516786,0,0,0.0263162545146841,0.795078784426911,0,0,0,0,0.210196318902258,0.0598054861166774,0.700528246756842,0.2067062097328,0.231150577593609,0.888744323726587,0.280410584866548,0.17
"265",265,0.935822362232431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
"266",266,0.728659309040155,0,0.0710633687823455,0,0,1,0,0,0,0,0.0107531296919772,0,0,0,0,0,0,0,0,0.228195804989869,0,0.402418595795597,0.0207714388257274,0,0.0690370779254504,0,0.08
"267",267,0.694138730358772,0.197280755010886,0.734376521237198,0.0626510984410005,0,0.445791805414757,0,0,0,0,0.139002183000925,0,0,0,0.0212812587605388,0,0,0,0,0.241099686763663,0,0.594426467219117,0.11740344000716,0,0.119568709566859,0,0.07
"268",268,0,0.324076608536104,0.601457923606955,0,0.0443156330252668,0.048851186772137,0,0,0,0,0.235588507841457,0,0.28190808434932,0,0,0,0,0,0,0.0878965260586338,0,0.561765801611862,0.0644303058857102,0,0.0194574640219274,0,0.12
"269",269,0.0464980686512819,0,0.576584935865542,0,0,1,0,0,0,0,0.120967809377985,0,0,0,0.20026754162097,0,0,0,0,0.375952219353153,0.185753101013015,0.506696938666653,0.160279153223035,0,0.378983990047491,0,0.07
"270",270,0,0,0,0,0.896931628888276,0.988499874037667,0,0,0,0,0.360742662416952,0,0,0,0,0,0,0,0,0.339773473096981,0,0.131481258656118,0,0,0,0,0.08
"271",271,0,0,0,0,0,0,0,0,0,0.604619870419561,0,0,0,0,0,0,0,0,0.16969811437198,0,0,0.0553718093193212,0.491517499172974,0,0,0,0.27
"272",272,0,0,0,0,0,0,0,0,0,0.349335106360706,0,0,0,0,0,0,0,0,0.158515397141976,0,0,0.103387295083097,0.517861375982674,0,0,0,0.19
"273",273,0,0.0088929174228894,0,0,0.0097083984152979,0,0,0,0.07092811074533,0.783450217279862,0,0,0,0,0,0,0,0,0.2679383434491,0.0094937867075966,0,0.197283342235523,0.745039777300475,0.0934976889452989,0,0.0173016277364195,0.24
"274",274,0,0.0281504568744137,0,0,0.414371868654191,0,0,0,1,0.799110321093993,0.115025814451867,0,0,0,0,0,0,0,0.45406182295095,0.11673690812573,0,0.342511365857334,0.670437273458896,0.0358208839174581,0,0.0363196070162366,0.18
"275",275,0,0,0,0.0258759639569122,0.00295312318995004,0,0,0,0,0.547911716340641,0,0,0,0,0,0,0,0,0.59926352397799,0,0,0.139211284962682,0.740658267791057,0.0914813593360415,0,0,0.26
"276",276,0,0.475278968123913,0,0,0.253466788423556,0.0325792745343933,0,0,0,0,0.382255258846925,0,0.674207240933352,0,0,0,0,0,0,0.206923770789092,0,0.743892703282117,0.901593529917553,0.648861670127399,0.105344552260501,0,0.11
"277",277,0,0,0,0.533475031339401,0,0,0,0,0,0.344964140228596,0,0,0,0,0,0,0,0,0.4780335176116,0,0,0.165163545372801,0.721661600631925,0.0749108809789106,0,0,0.16
"278",278,0,0,0,0.511649607666843,0,0,0,0,0,0.587028598611458,0,0,0,0,0,0,0,0,0.214123240445123,0,0,0.092154236537712,0.659490474130107,0.0234238219525856,0,0,0.25
"279",279,0,0,0,0.52308288385741,0.0299892398972542,0,0,0,0,0.630843807837721,0,0,0,0,0,0,0,0,0.616556802555854,0,0,0.0871896552188055,0.567321607092549,0,0,0,0.2
"280",280,0,0.0325067030811545,0,0.870029203268576,0.103108350841292,0,0,0,0,0.597416428651322,0.017403154136956,0,0,0,0,0,0,0,0.363728682605248,0.0678844228575872,0,0.281028297556987,0,0,0,0,0.1
"281",281,0.908349513239632,0,0.0497052271944371,0.237841439657796,0,0.00251016238134993,0,0,0,0,0.653243412468163,0.0260706314205036,0.0201063409248219,0.511558394804157,1,0.0846385391130945,0,0.0309184242997598,0,0.375059149639933,0.836841307405981,0.889629831953603,0.398550999627117,0.350496950536962,1,0.617479810271963,0.18
"282",282,0.615542818830902,0,0,0.0279698062385432,0,0,0,0,0,0,0.632785833657899,0,0,0.808064546328541,0.73339082511975,0,0,0,0,0.245958343305462,0.873212611347846,0.678206329105521,0.382952080586904,0.197475644976,0.946211863643302,0.496349494073024,0.21
"283",283,0,0,0,0,0,0,0,0,0,0,0.201874439085536,0,0,0,0.241981780504382,0,0,0,0,0.062543392946659,0.830144151609253,0.192589869590029,0.0164897399684292,0,0.648504592728723,0,0.16
"284",284,0.965303377338246,0.253641318407966,0,0,0.154475384818158,0.0605624088652647,0,0,0,0,0.492173067074837,0,0.595285127712274,0,0,0,0,0,0,0.215534020959816,0,0.721922082885568,0.191237675641851,0.285422395171436,0.0517736413498519,0,0.08
"285",285,0.644274597854706,0,0,0,0.706052505417888,0.160726686620227,0,0,0,0,0.511947599820895,0,0.667119089180135,0,0,0.470546610279344,0,0,0,0.184098395130274,0,0.885117090295852,0.373302396428967,0.358053195930613,0.0430079703847439,0,0.11
"286",286,0.528819623596039,0.252381003383746,0,0,0.0459219291397458,0.0218908809272036,0,0,0,0,0.27478227717425,0,0.465448697612364,0,0,0,0,0,0,0.0577031082668548,0,0.570194302595183,0.0716028766633228,0.193838629650054,0.00782101545857353,0,0.21
"287",287,0.404853383827121,0.632338601756888,0,0.867525637253481,0.218601417352722,0.853950401809397,0,0,0,0,0.381890625575449,0,0.592083505225048,0,0,0,0,0,0,0.2092860256595,0,0.657744151104659,0.137202117626826,0.500984671322844,0.0517418491995648,0,0.11
"288",288,0,0,0,0,0,0.506401640115519,0,0,0,0,0,0,0.136440092000659,0,0,0,0,0,0,0.103836083432004,0,0.678716447258512,0.211470155080827,1,0.175857750633829,1,0.09
"289",289,0,0,0,0,0.00134324657235662,0,0,0,0,0,0.043668836746544,0,0.105910282925491,0,0,0,0,0,0,0.00166510023141775,0,0.400041016828079,0,0,0,0,0.3
"290",290,0,0.0623115043308606,0,0,0.127403465070803,0,0,0,0,0,0.615524511856036,0,0.489379846320188,0,0,0,0,0,0.714544186994361,0.0263763970935587,0,0.127879692788326,0,0.0815600558051534,0,0,0.13
"291",291,0,0.102101966958998,0,0,0.12366061387781,0,0,0,0,0.44265329803385,0.210737763676203,0,0.360127845069152,0,0,0,0,0,0.179862813049788,0.294197870972091,0,0.60804144433963,0.0703689811977534,0,0,0,0.14
"292",292,0,0,0,0,0.0199427912659517,0,0,0,0,0.654727291083956,0,0,0,0,0,0,0,0,0.152705801756467,0,0,0.383610947399765,0.548651565359998,0,0,0,0.27
"293",293,0,0,0,0,0.10361023312889,0,0,0,0,0.46026672116984,0,0,0,0,0,0,0,0,0.494307702416074,0.0239686379385593,0,0.501120036739406,0.803652294654955,0.183629441384294,0.00747493475837298,0,0.15
"294",294,0,0,0,0,0.02298184647382,0,0,0,0,0.735501657781866,0,0,0,0,0,0,0,0,0.686164935852896,0.0266318585065347,0,0.412236060370579,0.840984010925614,0.202992799095301,0,0,0.27
"295",295,0,0.0112993972768319,0,0,0.134980387653883,0,0,0,0.0337896723472326,0.805444665635175,0,0,0,0,0,0,0,0,0.71454441820102,0.0314459002904031,0,0.108538990360893,0.812977960736281,0.152955934465659,0.0111852459169312,0.0499606517531547,0.26
"296",296,0,0,0,0.468037588236237,0.0225022695360869,0,0,0,0,0.678460331262986,0,0,0,0,0,0,0,0,0.509221985816967,0.0115198999415333,0,0.361556075812814,0.805128866770308,0.143876891141138,0,0,0.31
"297",297,0,0.018171257203118,0,0.539963103196718,0.0395147287387777,0,0,0,0.0561434630082404,0.814671880297612,0,0,0,0,0,0,0,0,0.682748965919104,0.0332961421656133,0,0.0964491535715618,0.828656045501658,0.177865039406312,0,0.065640703977195,0.24
"298",298,0,0,0,0.710185657600621,0.0503158007220319,0,0,0,0,0.581538168553246,0,0,0,0,0,0,0,0,0.707971174737023,0.00943149794948759,0,0.0885937469930265,0.840452228205997,0.197302282712276,0,0,0.29
"299",299,0,0.00650459747236948,0,0.841815716902001,0.353756560809853,0,0,0,0.0319961067848268,0.820463777276206,0,0,0,0,0,0,0,0,0.82057272687829,0.131793661529407,0,0.0582646615905543,0.851158802815712,0.196613470159235,0,0.0253699774749524,0.29
"300",300,0,0.00704346757503393,0,0.784231284188816,0.0265870142925694,0,0,0,0.02368137186299,0.777556086640517,0,0,0,0,0,0,0,0,0.392883431170487,0.0135735399663477,0,0.124735179326583,0.804625317017924,0.119647965541,0,0.00260477265319268,0.3
"301",301,0.679951322627511,0,0.0214620187514472,0.186988186745881,0,0.184481062352675,0,0,0,0,0.849965510613785,0.00892734681481158,0,1,0.987659066449457,0.0738192971944455,0,0.0159883311488542,0,0.440195872814048,1,0.956172893218132,0.628435026679972,0.501433778888299,1,0.815450747596104,0.12
"302",302,0.0908189167501338,0,0.009822366634612,0.102599645658512,0,0.084362174813004,0,0,0,0,0.777149125340411,0,0,0.978305730491154,0.848981401304714,0,0,0,0,0.277232961251592,1,0.783368673158999,0.413111298855466,0.347763153863867,1,0.739985916691075,0.18
"303",303,0.603694875530474,0.206244290828087,0.845812120383394,0.313864819957773,0,0,0,0,0,0,0.617650893122896,0.035807313493679,0.0235990521353803,0.558597726443732,1,0.0774094495930649,0,0.0304109957504617,0,0.322278932293895,0.547481093658804,0.833364317236851,0.317132126256745,0.234688762375272,1,0.565693536406207,0.13
"304",304,0.738879184608817,0.330659617830336,0.917129035554751,0.170923263041049,0,0,0,0,0,0,0.566098704960288,0,0.146307047241052,0,0,0,0,0.0268052539171825,0,0.192043960580431,0,0.44477389666831,0.0453226417733743,0,0.640049045289719,0,0.06
"305",305,0.628119630427721,0.62486962702533,0,0,0.239930396834319,0.25088859508402,0,0,0,0,0.460264719859007,0,0.680445760122303,0,0,0,0,0,0,0.24008206720106,0,0.803697302783474,0.960971035460035,0.734026192777333,0.156603668365865,0,0.06
"306",306,0.587874551655759,0.701770552628933,0,0,0.218274504072977,0.125825571087475,0,0,0,0,0.640478957817641,0,0.872977033410959,0.0124167785041651,0,0,0,0,0,0.236643922647007,0,0.793029025162946,0.284068224655908,0.925843357713603,0.204248532692218,0,0.19
"307",307,0,0.773355357830253,0,0,0.513715792126746,0.0953828044740418,0,0,0,0,0.536816535428614,0,0.66708439890205,0,0,0,0,0,0,0.107908219833017,0,0.710388866276624,0.15754920069032,0.845553762444795,0.0165702053743599,0,0.32
"308",308,0,0.828747947097575,0,0,0.221378201579893,0,0,0,0,0,0.281306551672035,0,0.4312600521248,0,0,0,0,0,0,0.12200815316542,0,0.50371146285455,0.0200619353849685,0.168073536754557,0,0,0.23
"309",309,0,0.0607163380918108,0,0,0.056899721701953,0,0,0,0,0,0.143201158038898,0,0.691209914131843,0,0,0,0,0,0,0.0216487592213003,0,0.638268656853622,0.094971534958193,0.110712769738434,0,0,0.3
"310",310,0,0.0693543554537511,0,0,0.111070204842799,0.0333953164172678,0,0,0,0,0.58253141127648,0,0.358294139284834,0,0,0,0,0,0,0.0749324192101717,0,0.655342256518012,0.113838359018169,0.119421664854073,0,0,0.23
"311",311,0,0.325561559428159,0,0,0.0841108640163901,0,0,0,0,0.578681695149495,0.435803995414898,0,0.622619739569217,0,0,0,0,0,0.178125744946408,0.609615957279507,0,0.875830334770502,0.375347347385269,0.0678913285795005,0.0569478282027514,0,0.11
"312",312,0,0.153436899593062,0,0,0.569238400116665,0,0,0,0.217821070433848,0.883238941580582,0.0700008316037225,0,0,0,0,0,0,0,0.278264892933943,0.123532412452463,0,0.600225368279991,0.786642916026216,0.125621090416689,0.00473567112957463,0.131165078977436,0.19
