"","cell_clustering","CD117_ckit","CD11b","CD11c","CD19","CD206_MMR","CD25_IL2R","CD38","CD3e","CD4","CD44","CD45R","CD49b","CD5","CD62L_L_selectin","CD69","CD8a","F4_80","FceR1a","Foxp3","Gata3","IA_IE_MHC_class_II","IgM","Ly6C","Ly6G","ROR_gamma_t","Tbet","proportion"
"1",1,0.0862100535921163,1,0.556324510028576,0.0172241899303211,0,0.0886460363696921,0,0,0.50359901308447,0.981283081755531,0.0312328662068051,0.116928830259979,0,0.332738263763598,0,0,0.598650216918116,0,0,0,0.0133662261116241,0,0,0.32905696829242,0.138827537814228,0,0.33
"2",2,0.0488598732611438,0.931658953706043,0.122009261151665,0,0,0,0,0,0.450100207149003,0.938358964691563,0,0.112789365314069,0,0.251080881407606,0,0,0.408158400424205,0,0,0,0,0,0,1,0.156552267427716,0,0.22
"3",3,0,0.888523905675194,0.464692223226208,0,0,0,0,0,0.220271909990215,0.78353729842426,0,0,0,0.150513732557635,0,0,0.198796848334982,0,0,0,0,0,0,0.00121533279510314,0.0161324500029555,0,0.28
"4",4,0,0.727725487609889,0,0,0,0,0,0,0,0.359352164047028,0,0,0,0.0987085318261808,0,0,0,0,0,0,0,0,0.474885920029675,1,0,0,0.12
"5",5,0,0,0,0,0,0,0.010727067784246,0,0.0525206474441438,0.489705408414201,0,1,0,0,0,0,0,0,0,0,0.0519714268740627,0,0.0268092885876408,0,0.0803167569599244,0,0.06
"6",6,0.0663881940248215,0,0,0,0,0.32027652784927,0.229539497352318,0,0.108274990096016,0.656929128947369,0,0,0,0,0.332899789542275,0,0,0,0,0.990899915835041,0,0,0,0,0,0,0.27
"7",7,0.175764665337055,0,0,0,0,0.568807255772415,0.608625214697053,0,0.320984266747957,0.838311521400147,0,0.0464219570557458,0,0,0.62528295204704,0,0,0,0,1,0,0,0,0,0.0463587573611866,0,0.28
"8",8,0.515288016057772,0,0,0,0,0.855942395144961,0.554600771826116,0,0.533697643003119,0.985818384071094,0,0.0965933593625144,0,0,0.858397142908033,0,0.021833601206468,0,0,0.997484471770511,0,0,0,0,0.129060048105127,0,0.3
"9",9,0.197700721437576,0,0,0,0,0,0.554730395831434,0,0.369339830638639,0.848987532850962,0,0,0,0,0.752768256525117,0,0,0,0,0.150234381821826,0.0201258373942138,0,0,0,0.22628435436028,0.284464141759388,0.27
"10",10,0,0,0,0,0,0,0.171885508984962,0.09037617623799,0.140050154428329,0.692040496423796,0,0,0.406051804418207,0,0.43429351351075,0,0,0,0,0.0921080581234538,0,0,0,0,0.312425539566573,0.0570259607863005,0.22
"11",11,0.050106507996565,0,0,0,0,0,0.377628881658238,0.115472928744879,0.41859349539048,0.896158026850813,0,0,0.508731144945567,0,0.626117358717512,0,0,0,0,0.187368586431372,0.0356657738162444,0,0,0,0.613351685160294,0.211279176623357,0.26
"12",12,0.288068426353398,0,0,0,0,0.614407798463727,0.696513124490739,0.813803506686543,0.854142164873828,0.744024202731807,0,0,0.929140766683737,0,0.789189910369657,0,0,0.168126274505462,1,0.872822331591976,0.0229930614829021,0,0,0,0.0769508200621042,0.218886993893679,0.21
"13",13,0.333399047671749,0,0,0,0,0.513288581222975,0.707224797045875,0.869632101379919,0.88789350571455,0.751964908167333,0,0,0.96984814782234,0,0.774560431287012,0,0,0.261309267119825,0.908749985135478,0.379465877759898,0.302977963160829,0,0,0,0.165898026034809,0.27782873015687,0.18
"14",14,0.370880080294158,0,0,0,0,0,0.264629188653963,0.467275630496228,0.932169251788261,0.809911622522981,0,0.230436254787298,0.949833363200901,0,0.00329000140757165,0,0,0.213311952827333,0.534160512556473,0.143491001137199,0.383515411065438,0,0,0,0.149974883676215,0.193175711095741,0.17
"15",15,0.38602554172587,0,0,0,0,0,0.0310114878571127,0.436390688184462,0.948235283663127,0.812786185314125,0,0.844411302270519,0.882874617833784,0,0,0,0,0.0825137576515482,0.144881731527947,0.256522559396562,0.0721921405061156,0,0,0,0.151821711400545,0.101732345315241,0.16
"16",16,0.446997018395261,0,0,0,0,0,0.0752891720303188,0.62989311542684,0.937241578593621,0.722554682475728,0,0,0.588460307847424,0,0,0,0,0,0,0.176897789177101,0.0636439335353292,0,0,0,0.054886305344877,0,0.25
"17",17,0.6577780240374,0,0,0,0,0,0.300064747677692,0,0.913367768779746,0.768258189525094,0,0,0,0,0.721819014671364,0,0,0,0,0.155581674186271,0.0705779484434776,0,0,0,0.132019555598022,0.290404862478157,0.1
"18",18,0.205933895028598,0,0,0,0,0,0,0.581355173133594,0.83422463637599,0.309563420244396,0,0,0.378932132472442,0.626622458807582,0,0,0,0,0,0,0,0,0,0,0,0,0.26
"19",19,0.349185545275174,0,0,0,0,0,0,0.705199504094826,0.923293567040204,0.42824747597588,0,0,0.813306604168547,0.908023026862745,0,0,0,0.0325566569979975,0,0.0431348842773362,0.245527827900498,0,0,0,0.00286118366358141,0,0.25
"20",20,0.278836144029478,0,0,0,0,0,0,0.770902447866794,0.907727461369947,0.317329080742174,0,0,0.833453613422528,0.953558111864801,0,0,0,0.0211942176246324,0,0.0207021543906106,0,0,0,0,0,0.00460511920578021,0.4
"21",21,0.0571640873170704,0.898115932275366,0.390241523937712,0,0,0,0,0,0.450045692906642,0.932280413403319,0,0.0761340662445552,0,0.156921072105413,0,0,0.262717303326542,0,0,0,0.274864009030692,0,0,0.0884057659804506,0.13393881169815,0,0.23
"22",22,0.0637005480795489,0.880617928584105,0.373620465143513,0,0,0,0,0,0.476252729297433,0.947341676045285,0,0.039677249215586,0,0.0946163634258649,0,0,0.201633546450219,0,0,0,0,0,0,0.0222477272509569,0.11712845243229,0,0.44
"23",23,0.0478295830992906,0.839388435878269,0.0712352154442701,0,0,0,0,0,0.446384750254969,0.929361814820026,0,0.107495653255526,0,0.139484751736481,0,0,0.212381556486989,0,0,0,0,0,0,0.068371370323314,0.104395469196872,0,0.35
"24",24,0,0.67675012305416,0.187610444946215,0,0,0,0,0,0.134582427915363,0.682277864896544,0,0,0,0.00591879892573743,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"25",25,0,0,0,0,0,0,0.0213226923390856,0,0.0593422440394698,0.561588848317858,0,0,0,0,0.145426685534752,0,0,0,0,0.0142981374808111,0,0,0,0,0.0466995381792661,0,0.31
"26",26,0.0707382559041195,0,0,0,0,0,0.575762158780248,0,0.0607714037858367,0.586319604665251,0,0,0,0,0.380677672432165,0,0,0,0,0.0784920895949162,0,0,0,0,0.0100057127799038,0.174137898394724,0.2
"27",27,0.231035829443522,0,0,0,0,0.511952684548706,0.160874744939331,0,0.366960092001705,0.859627418441975,0,0,0,0,0.719711405481289,0,0,0,0,0.949197041678912,0,0,0,0,0.0496159789092421,0,0.3
"28",28,0.651560647297278,0,0,0,0,1,0.573464914140848,0,0.345770681929982,0.849406960732284,0,0,0,0,0.362821742926382,0,0,0,0,0.6148491802027,0.0416106388230527,0,0,0,0.0708143130686987,0,0.15
"29",29,0.0193625543205719,0,0,0,0,0,0.0542514138918506,0.602250020812464,0.390564308151076,0.870902942900941,0,0,0.247009045826346,0,0.00759683148996837,0,0,0,0,0.038857807016706,0.0337510357519562,0,0,0,0.580878333646967,0,0.17
"30",30,0.127798984171587,0,0,0,0,0,0.345409776678185,0.977239716942505,0.40203187008834,0.884969997011184,0,0,0.311624298983367,0,0.730526025590442,0,0,0,0,0.026121794420882,0.0158644656728356,0,0,0,0.71925999659245,0.0501644928162067,0.12
"31",31,0.279256917841405,0,0,0,0,0,0.653519663723056,0.775835056860985,0.866754610872532,0.685224506869294,0,0,0.821312871938777,0,0.654529064394312,0,0,0.0614984694577133,0.161136794379962,0.109902572511415,0.0400167640807655,0,0,0,0.0314051192038363,0.070177162500133,0.21
"32",32,0.330923325212154,0,0,0,0,0.308712354241085,0.624384092161542,0.937538136237739,0.892553191715099,0.748317072216095,0,0,1,0,0.759855975352282,0,0,0.321004380385253,0.947190102634549,0.0772985570467893,0.0244496580202045,0,0,0,0.294501805942005,0.454775135607944,0.2
"33",33,0.11938963007575,0,0,0,0,0.187011789657503,0.260764269853314,0.813172170777284,0.750486747050267,0.562777120680304,0,0,0.824828841702761,0,0.650748490307119,0,0,0.0408950667437787,0.910678208943065,0.150879812120615,0.00860954840271682,0,0,0,0.0936325891848938,0.0720034324107599,0.23
"34",34,0.20135813970197,0,0,0,0,0,0.0928555302714135,0.375652682082886,0.832504527664887,0.68555252915014,0,0,0.898025182358431,0,0,0,0,0.101832854336681,0.971110613445531,0.201511438575137,0.0292795286029378,0,0,0,0.132789441094673,0.09804178285897,0.3
"35",35,0.251348170121237,0,0,0.431955181937044,0,0,0.523679550976117,0.494804669543081,0.808685885055857,0.51389511149773,0.0856165880794872,0,0.745896493591099,0.408807120050848,0,0,0,0.204816863976348,0.0265973441907369,0.0512720641091199,0.727819670441958,0.186766558727379,0,0,0.077052305775217,0,0.05
"36",36,0.57884942512535,0,0,0,0,0,0.172402729510485,0.746058573020181,0.999143335191381,0.809162979058831,0,0,0.859882382872923,0,0.0280062237788392,0,0,0.0727853110899148,0.026474567733079,0.146998695420626,0.0919092183979281,0,0,0,0.117919620064582,0.0925881835858672,0.25
"37",37,0.12754181768473,0,0,0,0,0.114235930024483,0,0.451964257473605,0.778798673872752,0.446911786158211,0,0,0.792057696983157,0.784093812452879,0,0,0,0,0.923419801897438,0.13815378585206,0,0,0,0,0,0,0.13
"38",38,0.255202750530062,0,0,0,0,0,0,0.683589184634776,0.860616391396176,0.381444000383291,0,0,0.729822917751071,0.523593287792759,0,0,0,0,0,0.0136063640332003,0,0,0,0,0,0,0.4
"39",39,0.362675508062232,0,0,0,0,0,0,0.752349894170775,0.91807594282049,0.421435352539544,0,0,0.573323069218022,0.859390658775936,0,0,0,0,0,0.0192198602518032,0,0,0,0,0,0,0.42
"40",40,0.364314919501406,0,0,0,0,0,0,0.701986445623855,0.932803850056622,0.513521094212371,0,0,0.818968462562315,0.892715344531667,0,0,0,0.0159216784079803,0,0.0384953155789524,0,0,0,0,0.0184738507168259,0.0001830722873186,0.32
"41",41,0.0730753213336233,1,0.180690686195101,0.0525096886729347,0.604140639773171,0.154245728495148,0,0,0.475850658803727,0.976621448927552,0.0638200079895722,0,0,0.475884999698512,0,0,0.674249698718325,0.0604055315119757,0,0,0.290657059676355,0,0.968439515465313,0,0.184260125336727,0.431733644845299,0.04
"42",42,0.131340161266879,0.820163399388597,0.725517468460864,0,0.789245016202994,0,0.667363047338727,0,0.197569961593551,0.685378021131459,0,0,0,0.0874427202778988,0,0,0.655376383033489,0.37213786023537,0,0,0.935740427336099,0,0,0,0.160034950041637,0,0.16
"43",43,0.0916814118332976,0.866935586873664,0.0686801659989095,0,1,0,0.150762576815779,0,0.444923630229481,0.841695686087739,0,1,0,0.129632942524033,0,0,1,0.0751218536308335,0,0,0.515849186710217,0,0.00846456054956979,0,0.199391084521856,0,0.1
"44",44,0,0.588187716456732,0,0,1,0,0,0,0.171466428091063,0.576601756183075,0,0.600174840228139,0,0,0,0,0.545989491797735,0,0,0,0.178596838431693,0,0,0,0.0361294196278856,0,0.1
"45",45,0.0961119421522428,0,0,0,0,0,0.0581160905516827,0,0,0.418630477633279,0,0,0,0,0.596301431487938,0,0,0,0,0.0147004579476389,0,0,0,0,0,0.191163454554717,0.27
"46",46,0.092229991470357,0,0,0,0,0,0.0728942592897908,0,0.170867044869357,0.69844362309826,0,0,0,0,0.695966377994613,0,0,0,0,0.0633593478345679,0,0,0,0,0,0.0461702629585952,0.36
"47",47,0.21276608409259,0,0,0,0,0,0.399799190657987,0,0.163308534526779,0.694798040382803,0,0,0,0,0.664514951355724,0,0,0,0,0.180367495768793,0,0,0,0,0.0567236889889331,0.901013223093753,0.29
"48",48,0.786771977242777,0,0,0,0,0,0.287527676218921,0,0.0763307688730589,0.633633989640226,0,0,0,0,0.739836309567127,0,0,0,0,0.0694518855735731,0,0,0,0,0.0458192737513784,0.464478934791223,0.28
"49",49,0.481149902851574,0,0,0,0,0.291985589972246,0.127599848869929,0,0.473016986058185,0.930083485891455,0,0,0,0,0.818533903680141,0,0,0,0,0.182517130498151,0.0121937315542593,0,0,0,0.146133787259802,0.0420965344347807,0.26
"50",50,0.673635435520908,0,0.58928330375402,0,0,0,0.317459719504486,0,0.931379261018992,0.754806058126959,0,0.115466960739676,0,0,0.67796701234249,0,0,0,0,0.103613253848014,0.0988152007184247,0,0,0,0.105762939668521,0.464908774678297,0.06
"51",51,0.462860728819172,0,0,0,0,0,0.218565880827979,0.536884596232451,0.968885375486171,0.807603104519959,0,0,0.948013874809561,0,0.669309155091085,0,0,0.190620283752579,0.178567755513673,0.125136324555939,0.283426893717765,0,0,0,0.118101178275361,0.342547095381117,0.18
"52",52,0.417084215628319,0,0,0,0,0,0.165460311924405,0.302742286167878,0.957365576237139,0.804350842772295,0,0,0.988653705419054,0,0.656074412263661,0,0,0.221738855992445,0.204644634768738,0.152067347917917,0,0,0,0,0.132276193987609,0.521535618763695,0.25
"53",53,0.217970394046087,0,0,0,0,0.135663733842292,0.432590713383855,0.353940683568407,0.784705317322687,0.663319462171466,0,0,0.848771094083798,0,0.518748764862182,0,0,0.0479584265975206,0.995699939939691,0.80192763061265,0.0702277344261638,0,0,0,0.0474018757436407,0.0716633358885404,0.21
"54",54,0.151627743559497,0,0,0,0,0.131253396213937,0.587269655429847,0.7136249978189,0.789788481912664,0.620882921921795,0,0,0.89008174993116,0,0.136174370740408,0,0,0.102045497252163,0.973134817973501,0.231085124555491,0.0534942985923762,0,0,0,0.133166851341396,0.0861195789017685,0.21
"55",55,0.427347176757135,0,0,0,0,0,0.0767675347117131,0.445700487922097,0.971633224835267,0.760293216825315,0,0,1,0,0,0,0,0.407834444888701,0.316966112643817,0.101679825490498,0.0607893363022499,0,0,0,0.185199175228277,0.602786284982003,0.25
"56",56,0.166114930141504,0,0,0,0,0,0.549234150346151,0.358771064808504,0.807316484205295,0.604172935391519,0,0,0.864329877245136,0,0.133532107077891,0,0,0.0774995144539803,0.102822686232367,0.0562719331247234,0.0194462588155352,0,0,0,0,0.076678702204219,0.25
"57",57,0.248968832651498,0,0,0,0,0,0,0.748557548965329,0.859148847156977,0.51757255837963,0,0,0.806842390366643,0,0,0,0,0.0160916320292111,0,0.0467734052240673,0,0,0,0,0,0.00992426659007058,0.35
"58",58,0.163734064358454,0,0,0,0,0,0,0.28061769883019,0.834965664158984,0.338139891656749,0,0,0.734558272748793,0.756484786020436,0,0,0,0,0,0.020147446422594,0,0,0,0,0,0,0.38
"59",59,0.0410308250237622,0,0,0,0,0,0,0.498681578165574,0.708275920215679,0.105535636479002,0,0,0.593460209874501,0.547386692719968,0,0,0,0,0,0,0,0,0,0,0,0,0.37
"60",60,0.249220107747355,0,0,0,0,0,0,0.666983703681612,0.86208347958418,0.0832286481570613,0,0,0.768344908681065,0.828868478933648,0,0,0,0,0,0.013382017705641,0,0,0,0,0,0,0.4
"61",61,0.275740779341814,1,0.261282187828386,0.0436941713393514,0.691590884831465,0.134241215875798,0.749341719576922,0,0.406480600609915,0.899368114725525,0.0472457881360866,0,0,0.41439449249445,0,0,0.669242134662621,0.521387042462213,0,0,1,0,0.895621368886274,0,0.206733114322467,0.272232100851864,0.08
"62",62,0.363741075929032,0.939725760742359,0.141550080893774,0,1,0,0.898106031079353,0,0.587338445845427,0.889783761594949,0,0.844131986009349,0,0.178688480745483,0,0,1,0.596152794372768,0,0,1,0,0.0229721191754064,0,0.248602875439496,0,0.11
"63",63,0,0.494736357289337,0,0,1,0,0.247515128749678,0,0.14658565644651,0.460350945234321,0,0.304596439066803,0,0,0,0,0.310593718578059,0.019511019035626,0,0,0.699521792267204,0,0,0,0.0274557321838489,0,0.14
"64",64,0,0.162416433218004,0,0,0.725037079697065,0,0.184132187046198,0,0.0020433574730841,0.152648095032567,0,0,0,0,0,0,0,0,0,0,0.62110420405733,0,0,0,0,0,0.2
"65",65,0.0644007579481728,0,0.520286258759542,0,0,0,0.0916003521954785,0,0.0394024011857389,0.479240458423568,0,0,0,0,0.299537115009256,0,0,0,0,0.0267028423060131,0,0,0,0,0,0.120306196046515,0.19
"66",66,0.466886609241228,0,0.469215184686149,0,0,0,0.404142801558271,0,0.142569755616159,0.670313489886232,0,0.0306591308650358,0,0,0.680767144857571,0,0,0,0,0.110073966983737,0,0,0,0,0.028807424672047,0.56906394855219,0.27
"67",67,0.695690849927507,0,0,0,0,0,0.297487119423483,0,0.273542693302203,0.762375994488039,0,0.0716460462184952,0,0,0.377218689413787,0,0,0,0,0.14926837978388,0.0102461504940694,0,0,0,0.0349929807385659,0.346914474104906,0.22
"68",68,1,0,0,0,0,0.300246286851474,0.60395684745726,0,0.215157110018041,0.732476476708737,0,0,0,0,0.986387971356117,0,0.160446565204424,0,0,0.249243610044036,0.00892869834561998,0,0,0,1,0.136039581358196,0.15
"69",69,0.858004203728741,0,0,0,0,0,0.557587050962404,0,0.32829518816206,0.820407911192811,0,0.0305074161362703,0,0,0.817805711343098,0,0,0,0,0.145573343052638,0,0,0,0,0.090575809773459,0.756507999110291,0.32
"70",70,1,0,0,0,0,1,0.583681709871906,0,1,0.715340493187865,0,0,0,0,1,0,0.257898736657145,0,0,0.0970942147632967,0.135722233604037,0,0,0,1,0.0758600747307943,0.07
"71",71,0.473516427608082,0,0,0,0,0,0.170558035354597,0.472314710287621,0.958154286999569,0.7929042860611,0,0,0.590593017698493,0,0.686294297737391,0,0,0,0,0.244079794297028,0.0687777304284572,0,0,0,0.0556448879114336,0.132533267827763,0.2
"72",72,0.165599073337201,0,0,0,0,0,0.0545629066529092,0.334203873213626,0.808271975359328,0.608654125661469,0,0,0.861915803183708,0,0.568232901238064,0,0,0.0726992352751274,0.0633480273002949,0.030911191964935,0,0,0,0,0,0.125236060960491,0.29
"73",73,0.0347374823156364,0,0,0,0,0,0.0807827837901189,0.477651234461879,0.651559435454691,0.403575129481142,0,0,0.668107043603467,0,0.594065240442022,0,0,0,0.024264895416463,0.0106814955622209,0,0,0,0,0,0,0.2
"74",74,0.0402010379074954,0,0,0,0,0,0.13694175210842,0.28744851437832,0.667335631272824,0.428373283919558,0,0,0.720221940400531,0,0.067467238483002,0,0,0,0.94962812384186,0.191123595607363,0,0,0,0,0.0384226612645451,0,0.29
"75",75,0.0901212930611943,0,0,0,0,0,0.0101047399808717,0.18291810944744,0.735925710372165,0.596272036587743,0,0,0.596023443084171,0,0.00528164945784844,0,0,0,0,0.0514624765950374,0,0,0,0,0,0,0.28
"76",76,0.217488176388669,0,0,0,0,0,0,0.204352816898947,0.852529366550513,0.672795943842549,0,0,0.898656863755553,0,0,0,0,0.0794776557414576,0.0538010878646156,0.0795808995811521,0,0,0,0,0.0487300489661753,0.112111303561355,0.38
"77",77,0.189131236671017,0,0,0,0,0,0.0632052911767881,0.301049892418813,0.817015869123899,0.595968144579352,0,0,0.838594638712153,0,0,0,0,0.0613045465304305,0.100900315611145,0.0947607335092214,0.285869819380934,0,0,0,0.0299289505666718,0.0374450058027359,0.26
"78",78,0.170024853883388,0,0,0,0,0,0,0.571848640093127,0.803450901286345,0.168842019305912,0,0,0.760285533645769,0.0174316602553193,0,0,0,0,0,9.5347584494746e-05,0,0,0,0,0,0,0.28
"79",79,0.222699201212234,0,0,0,0,0,0,0.5908335541868,0.853323488873943,0.290972211091279,0,0,0.633128221007543,0.682483547833394,0,0,0,0,0,0.0157832571892434,0.269313025988101,0,0,0,0,0,0.23
"80",80,0.295996755230454,0,0.563137461207343,0,0,0,0,0.659244113414556,0.884728191190551,0.342927044806806,0.0191671813365962,0,0.723286225190503,0.782930425116428,0,0,0,0.291270248115771,0.00331420827808803,0.0872850634465442,0.0232309648161526,0,0,0.207338947907903,0,0,0.15
"81",81,0.397183303998684,1,0.981386259589615,0.056591731922656,0.897635403030151,0.13387550226128,0.841151166842587,0,0.470535205330391,0.935984491697902,0.0625455940950087,0.0522818365263346,0,0.33911361278165,0.0505213068008199,0,0.523085945241659,0.554906698379595,0,0,1,0,0.027337168581945,0,0.29145736504845,0,0.15
"82",82,0.393843528325189,0.910715741917661,0.732448101886867,0,1,0,0.974572478284474,0,0.59347900311244,0.813177248106892,0,0.0869388332580378,0,0.155224351076034,0,0,1,0.67023986134178,0,0,1,0,0,0,0.243247056614847,0,0.12
"83",83,0.194075868953629,0.700331380054986,0.0477464116854318,0,1,0,0.785446157372744,0,0.374320919648531,0.634313237786745,0,0.240335958768027,0,0.0142570977836675,0,0,0.785165215545063,0.445387865196405,0,0,0.950169949499812,0,0,0,0.115705456111698,0,0.19
"84",84,0.0532559246416965,0.546232778566735,0.0414468317171914,0,0.803085952826351,0,0.604796223010761,0,0.175854162189911,0.444545126925021,0,0,0,0,0,0,0.200152122245701,0.240847024843718,0,0,0.869455298500803,0,0,0,0.0317040837605466,0,0.19
"85",85,0.180527083053842,0,0.145517935216898,0,0,0,0.228637747562627,0,0.0903661016667014,0.6009816306996,0,0.948283249412248,0,0.894954210893943,0.485504441255636,0,0,0,0,0.0488268532136936,0.00877837725532063,0,0,0,0.0664281372378164,0.468303025045297,0.1
"86",86,0.332177487395133,0,0.538902801543162,0,0,0.657848521166104,0.419564160064774,0,0.406630421135732,0.892111224230582,0.0786583054767907,0.0565247074688455,0,0,0.719841600358946,0,0.133174726176671,0.259278951000663,0,0.938462353827148,0.0366825390225498,0,0,0.259085504021262,0.114235865225876,0.0109055178695795,0.1
"87",87,0.90621470204491,0,0.569263566445676,0,0,0,0.536654362707652,0,0.322685306109255,0.806249922090068,0,0.0951858445254474,0,0,0.854765001743381,0,0.0796018627997441,0,0,0.134030959085529,0.158498621327893,0,0,0,0.14227506705223,0.648474385115636,0.2
"88",88,1,0,0,0,0,0,0,0,0.192173841160279,0.649469836442982,0,0.359897885174268,0,0,0.137620991232611,0,0,1,0,0,0.153665071249873,0,0,0,0,0,0.1
