"","cell_clustering","CD117_ckit","CD11b","CD11c","CD19","CD206_MMR","CD25_IL2R","CD38","CD3e","CD4","CD44","CD45R","CD49b","CD5","CD62L_L_selectin","CD69","CD8a","F4_80","FceR1a","Foxp3","Gata3","IA_IE_MHC_class_II","IgM","Ly6C","Ly6G","ROR_gamma_t","Tbet","proportion"
"89",89,0.930151725335491,0,0,0,0,0,0.645762492765804,0,0.486784120191175,0.939901943359443,0,0.01883084304226,0,0,0.963523176866952,0,0.120680773618336,0,0,0.144257291944932,0.20102631615365,0,0,0,0.404153334413537,0.469847778847797,0.2
"90",90,0.0454501245194451,0,0,0.174968104557374,0,0,0.652522465605781,0,0.255179956571622,0.755705733191658,0,0,0,0.0352343323692261,0.448727762681922,0,0,0.116807232283964,0,0,0.814528312348047,0,0.83401994384057,0,0.0815323204636504,0.196569664490037,0.13
"91",91,0.0125219813212774,0,0.650189948976682,0,0,0,0.527978992710762,0,0.134721365615233,0.598499472034844,0.0752108834813083,0,0,0.159925592894947,0.630650553572888,0,0.122109776940847,0.230243841119776,0,0.0245650687651141,0.655481162181029,0,0.94501427929951,0.246284431319385,0.109479263981364,0.514825354650312,0.06
"92",92,0,0,0,0,0,0,0.863767668065768,0,0.263932973387076,0.759546062903109,0,0.606192942325131,0,0,0,0,0,0,0,0,0.128777023823231,0,0.665304108283043,0,0.211824055464031,0.0392958506278571,0.04
"93",93,0.260515006702634,0,0,0,0,0,0.323296457960659,0.448766722159874,0.853671022330179,0.654380356941731,0,0,0.848059475243106,0,0.13453769503377,0,0,0.0807198328665865,0.181257246148877,0.127059486692792,0.115238731628729,0,0.543379765950216,0,0.0662091727172159,0.264972931625587,0.05
"94",94,0.254620308933644,0,0,0,0,0,0,0.663903945639943,0.881814196080994,0.347650699620124,0,0,0.73393605785356,0.800732586856294,0,0,0,0,0,0.0306783097309655,0.0379093924160583,0,0.354037292488705,0,0,0,0.06
"95",95,0.04078924464168,0,0,0,0,0,0,0.154123402297073,0.685325054335228,0.436666322240216,0,0,0.782392406843894,0,0,0,0,0,0.000331635496947251,0,0,0,0,0,0,0,0.38
"96",96,0.173052919372493,0,0,0,0,0,0.00178534001005659,0.291714164918261,0.756190449482045,0.538461943622208,0,0,0.17057092286893,0,0.0289491519958234,0,0,0,0,0.0529304674973912,0.000404940678242746,0,0,0,0,0,0.12
"97",97,0.165106095585115,0,0,0,0,0,0,0.642552483981958,0.798796316207776,0.359989411011286,0,0,0.527818535565125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
"98",98,0,0,0,0,0,0,0,0.199465718385467,0.580237131487856,0.072772479364553,0,0,0.563804162272244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
"99",99,0.281118957806719,0,0.60696200161461,0,0,0,0.0779704591468733,0.408745457750165,0.853686987410534,0.632049585631775,0.0613967914284662,0,0.821934252764876,0,0.0844962467541894,0,0.00654110558768927,0.398094231382617,0.142228179430871,0.162464903737125,0.0679178892234335,0,0,0.307940228998682,0.0697978028886204,0.117677180497658,0.19
"100",100,0.321131899454416,0,0.57768797990171,0,0,0.223516234290345,0.509444524973716,0.668518632341623,0.860213851119163,0.698895893551659,0.09345296208577,0,0.915440644265541,0,0.647026454937671,0,0.135896988989341,0.554354561397997,0.713861914437889,0.378526063876144,0.124988019893109,0,0.00474150390498275,0.342800932700484,0.1420482622199,0.271686753868182,0.12
"101",101,0.449976752940656,0.917598401513871,0.975700028260746,0,0.119389979570742,0,0.680252416988305,0,0.353444469660058,0.824470934864263,0,0,0,0.178531717511854,0.0133802349520365,0,0.0955116802088827,0.381608353495702,0,0,0.973607746380881,0,0,0,0.195528413656242,0,0.12
"102",102,0.377250275800365,0.950282300380291,0.309779975685284,0,0.838687260550653,0,0.902706938802121,0,0.407900501515587,0.839787555382785,0,0,0,0.188257139369418,0,0,0.79573402598158,0.659502168563683,0,0,1,0,0.0114369387961717,0,0.183620159497088,0,0.13
"103",103,0.157695633268058,0.578225931569503,0.56021939530113,0,0.682460979739909,0,0.730539220526025,0,0.499096633921241,0.513201450617036,0,0,0,0,0,0,0.532345417279424,0.359766713725103,0,0,0.907707759015968,0,0,0,0.102631400783795,0,0.14
"104",104,0,0.0631220471545041,0,0.612361018134441,0.648925262887006,0,0.597809802979349,0,0.0087984672080569,0.253507955150729,0.226784518580829,0,0,0.272768042468776,0,0,0,0.115711178667806,0,0,0.7920354914277,0.417975003836101,0,0,0,0,0.23
"105",105,0.232073508544563,0.994620999151174,0.704963741022448,0.0119859934327846,0.215941119203797,0.0302309545268307,0.712128913637156,0,0.325936947085689,0.81929664757911,0.00386589856539213,0,0,0.290640714125394,0.0400322757975874,0,0.327324968446296,0.432852403767569,0,0,0.995095582174062,0,0.721250474673645,0,0.198153723572517,0.0777865843630401,0.07
"106",106,0.736924160023018,0,0,0,0,0,0.561016745613524,0,0.260389612211335,0.779687565374849,0,0.0446901392076344,0,0,0.778071775996951,0,0,0,0,0.139371578374203,0.268573300810678,0,0,0,0.103219773646676,0.786677987355171,0.22
"107",107,0.356534425103964,0,0,0,0,0.647346730957114,0.507873159932257,0,0.427839101995121,0.908388948504385,0,0.118386821359113,0,0,0.735518017445232,0,0,0,0,1,0.276007724581623,0,0,0,0.0997408530278831,0,0.18
"108",108,1,0,0,0,0,0.392177351183323,0.574998530843614,0,0.111530090014673,0.606692071103699,0,0,0,0,1,0,0.214588200380728,0,0,0.204690913414482,0.35482003687184,0,0,0,1,0.101099316865189,0.07
"109",109,1,0,0,0,0,0.759381366345608,0.513679531090198,0,1,0.755192788129586,0,0,0,0,0.924410871333784,0,0.083421946401475,0.030829998805484,0,0.109716900227976,0.557445794619074,0,0,0,0.81441353886006,0.00704266761903277,0.04
"110",110,0.0907525726783014,0,0,0.0157875489538782,0,0,0.731058847413154,0,0.409934066518683,0.89920634686981,0,0,0,0.160936695284066,0.91647361932647,0,0.0812745529375643,0.0978073536394665,0,0.0359035980348819,0.801496496990299,0,1,0,0.129737699869164,0.64631885946678,0.16
"111",111,0,0,0,0,0,0,0.722868192493458,0,0.148057042124002,0.706851915724394,0,0,0,0.339981410240859,0.894372098023306,0,0.0624470045610379,0.0110374953211191,0,0.0392924321165128,0.731673772311093,0,1,0,0.140855051332016,1,0.22
"112",112,0,0,0,0,0,0,0.38831983868756,0,0.164390124239664,0.688618110429518,0,0,0,0.0618074821659519,0.899443468159128,0,0.0619132191999107,0,0,0,0.605833498950104,0,0.909878820998132,0,0.0407883433552188,0.403738501191115,0.21
"113",113,0,1,0,0.0037177235454107,0,0.0178335788548323,0,0,0.0798864958154728,0.677779840661651,0,0,0,0.581027067701465,0,0,0.190948716402802,0,0,0,0.00260791481094133,0,1,0,0.110479646500293,1,0.13
"114",114,0,0,0,0,0,0,0.203435317227019,0.196634468196761,0.0553061445028852,0.567377352696159,0,0.352307745437144,0.411931376251274,0.936838782986693,0.211077237693153,0,0,0,0,0.0444910007924392,0,0,0.742284666967872,0,0.0498654005011635,0.526977896358705,0.1
"115",115,0,0,0,0,0,0,0.312693417989641,0.100522474500025,0.290045424915371,0.781935573839625,0,0,0.345459551399149,0,0.555876196833565,0.977354184268969,0,0,0,0.123950573993209,0.0229360506901201,0,0,0,0.331770607505326,0.244265044795426,0.1
"116",116,0,0,0,0,0,0,0.392802571048499,0.253466610307598,0.128522437642962,0.631558701772244,0,0,0.717427726957698,0,0.143210175652316,1,0,0,0,0.0123826805033678,0.00156377293352942,0,0,0,0.0557120249212575,0.216678242469985,0.15
"117",117,0,0,0,0,0,0,0,0.0429354637897909,0.453876787815565,0.34600896636243,0,0,0.556628341559728,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"118",118,0,0,0,0,0,0,0,0.14811061461349,0.511621636428005,0.128033604130227,0,0,0.263134150882911,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"119",119,0.0943447557929669,0,0.691550602330796,0,0,0,0,0.311736443261873,0.658375118634439,0.266223326641488,0.114360253036312,0,0.610836499661976,0.0180597715331957,0.0263408742024409,0,0.0541789987518186,0.293155175594908,0.031508959787934,0.0613983015283989,0.00360110907679177,0,0,0.43769111547417,0,0,0.16
"120",120,0.0101520730814237,0,0.69424031607345,0,0,0,0.0235024901821564,0.413881179941159,0.0514244160835117,0.310379440919007,0.126620972969688,0.058126980222514,0.503745967405661,0.371672744032196,0.0347923490380158,0.935603228008823,0.118998256413673,0.512749042594411,0,0.0468167119943583,0.0570954072146804,0.0167134321556296,0.245043758808017,0.411707027170995,0,0.0165615486129159,0.06
"121",121,0.965697511341426,0.545067295831043,0.915237393489101,0,0,0,0.571272157371152,0,0.410037719079194,0.872576201351661,0,0,0.275780972485541,0.616276498736781,0,0,0,0.294829199396656,0,0,0.928535614372654,0,0,0,0.288871451752096,0,0.05
"122",122,0.10435003393497,0.678195195600617,0.750224926141706,0,0.0054555122483521,0,0.304042532772468,0,0.0989266570486039,0.563967909515857,0,0,0,0.0375831253407869,0,0,0,0.0814964140926882,0,0,0.795940065774163,0,0,0,0.0423869585212503,0,0.13
"123",123,0,0.405134328663072,0.514588486827336,0,0.622216285994424,0,0.358042081292029,0,0.141394801895629,0.346691986196317,0,0,0,0,0,0,0.191393652595225,0.115024302251296,0,0,0.758780529828345,0,0,0,0.0658026380756385,0,0.14
"124",124,0,0.462104542554808,0.107000147320803,0,0.167186589971514,0,0.234602686379285,0,0.039899097012043,0.325325187456472,0,0,0,0,0,0,0,0.0090205670313888,0,0,0.717947401410071,0,0,0,0,0,0.16
"125",125,0,0,0,0.232817013749492,0,0,0.42094373405959,0,0,0.222099437954177,0,0,0,0,0,0,0,0,0,0,0.589622661005276,0.00962705954543105,0,0,0,0,0.3
"126",126,0,0,0,0.634690073410476,0,0,0.420995874340303,0,0,0.220118235060458,0.0717372026981455,0,0,0.00521059607589705,0,0,0,0,0,0,0.641134786548067,0.043803671251189,0,0,0,0,0.36
"127",127,0.00814501873118508,0,0,0.390399995780945,0,0,0.612224254613523,0,0.0874267648129725,0.519173225027038,0.109366830514705,0,0,0,0,0,0,0.143410890516875,0,0,0.8238086477155,0,0,0,0,0,0.21
"128",128,0,0,0,0.778267737434768,0,0,0.474402060635194,0,0.139328450491841,0.599669146763428,0.0806636385392847,0,0,0,0,0,0,0.0585847219832907,0,0,0.77429830482948,0,0,0,0,0,0.19
"129",129,0.0198464411717603,1,0.151906583810799,0.0377227543340078,0.0700178821042925,0.0910836797485197,0.247601912199644,0,0.192953065175134,0.769573465661127,0.0234109164094184,0,0,0.50434722616582,0,0,0.413881205379729,0.104996174322443,0,0,0.824627436238895,0,1,0,0.14482638558405,0.835685669787857,0.08
"130",130,0.0239671344929346,0.63966869468469,0,0.0529963446013432,0,0,0.51275023836607,0,0.208372124536985,0.690271163552476,0,0,0,0.106615750487938,0.0298531548399912,0,0,0.102272164688313,0,0,0.815977258597314,0,0.755415495580508,0,0.0508132211211216,0.0949373648546537,0.08
"131",131,0,0,0,0,0,0,0.591022083690477,0,0.00146350431277886,0.410480004296375,0,0,0,0.336206654817711,0.839965106483389,0,0.0310731751284527,0,0,0.0363749345618174,0.552958181234626,0,1,0,0.113988595345387,1,0.15
"132",132,0,0,0,0,0,0,0.149470991659802,0,0,0.353090726949891,0,0,0,0.0239956939919949,0.727151379905873,0,0,0,0,0,0.41499432710973,0,0.825308254539551,0,0,0.240258632633664,0.16
"133",133,0,0.00743593430436679,0,0,0,0,0,0,0.0146089652716017,0.375837079643699,0,0.954233430692117,0,0,0,0,0,0,0,0,0.0802957827766694,0,0.601849925301285,0,0.180600008061002,0,0.15
"134",134,0.00518122093100847,0,0.670841233568037,0,0,0,0.180786481782512,0,0.380757566456226,0.645709368573447,0,0,0.0264205436311998,0.144625372036246,0,0.284119731095069,0,0,0,0,0.390918501101402,0,0.859999490530977,0,0.127841275870695,0.280941907484804,0.06
"135",135,0,0,0,0,0,0,0,0.305548415188959,0,0.357499374693489,0,0,0.685195049393944,0.956617198139529,0,1,0,0,0,0,0,0,0.630802250531083,0,0.0171186259913302,0.0952563419755377,0.27
"136",136,0,0,0,0,0,0,0,0.412790494762266,0.00208779493141215,0.398173121502921,0,0,0.621648158884729,0.904855353599388,0,1,0,0,0,0,0,0,0,0,0,0,0.19
"137",137,0,0,0,0,0,0,0,0.243062037360824,0,0.325262736455445,0,0,0.549383293143961,0.878157267475075,0,0,0,0,0,0,0,0,0,0,0,0,0.09
"138",138,0,0,0,0,0,0,0,0,0.12372807746026,0.0650447914250799,0,0,0.406898930829175,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"139",139,0,0,0.68856354771675,0,0,0,0.16711730226772,0,0,0.0333463630622765,0.100340764912595,0,0,0.0807062589792951,0,0,0.0306330101986156,0.295277288665532,0,0,0.0293821008688765,0,0.74931196986997,0.415286684601059,0.0109426429090047,0.168191467356999,0.17
"140",140,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13
"141",141,0.941611006096023,0.282676830361111,1,0,0,0,0.702738187423609,0,0.422486681740443,0.877103111553729,0,0,0.0681652696272103,0,0,0,0,0.411876676562001,0,0.053335344931978,0.970317628634141,0,0,0,0.401487827585309,0,0.2
"142",142,0.594906172330839,0.0940911043529969,1,0,0,0,0.43846035147454,0,0.197211248660694,0.690032544849766,0,0,0,0,0,0,0,0.166289032430557,0,0.000333245036384417,0.853075129991568,0,0,0,0.260663445928579,0,0.21
"143",143,0,0,0.560106999408098,0,0,0,0,0,0,0.0154043738357535,0.0365153618150811,0,0,0,0,0,0,0.201380308910094,0,0,0.323548746767822,0,0,0.243186957219884,0,0,0.29
"144",144,0.122237831355464,0.0413356393379066,0.765220706826417,0,0,0,0.16623429663619,0,0.0313899149336965,0.423999622058828,0,0,0,0,0,0,0,0,0,0,0.671608833155993,0,0,0,0.069557459387378,0,0.15
"145",145,0,0,0,0.48114981352921,0,0,0.565430412553847,0,0,0.200209547747652,0.0443703837849583,0,0,0,0,0,0,0.0151840197573887,0,0,0.759363930595028,0.0197549000164649,0,0,0,0,0.46
"146",146,0,0,0,0.126293580533164,0,0,0.488385507903823,0,0,0.253781466387022,0.063534446033726,0,0,0,0,0,0,0.0520764995096413,0,0,0.758706808324727,0.00148013316220616,0,0,0,0,0.41
"147",147,0.714804829927238,0,0,0,0,0.0561661893592237,0.538784362007538,0,0.345104735943308,0.807843135050103,0,0,0,0,0.771099340418524,0,0,0.0335131408710419,0,0.173408416174338,0.644497889643967,0,0,0,0.501934795838279,0.0503861762885741,0.07
"148",148,0.105291543206683,0,0,0.883099090933644,0,0,0.824963672890032,0,0.226901995582245,0.667734579875616,0.387448949539258,0,0,0,0,0,0,0.324769521398741,0,0,0.908082764266803,0,0,0,0,0,0.16
"149",149,0,0,0,0.49505672141676,0,0,0.547416916866634,0,0,0.0418258755359448,0.141901455575917,0,0,0.0818620879052176,0,0,0,0.0654750185813615,0,0,0.771712754140116,0.125485409804057,0.2571602273091,0,0,0,0.26
"150",150,0,0,0,0.723917238432818,0,0,0.695412845640834,0,0,0.210984403076042,0.366071405654539,0,0,0.575771737157982,0,0,0,0.160750655546896,0,0,0.82827691335823,0.528610824832922,0.333414139270541,0,0,0,0.21
"151",151,0,0,0,0,0,0,0.520418468246548,0,0.0374360441532814,0.532206376273279,0,0,0,0.145395053269951,0.519108132371667,0,0,0,0,0,0.642632378796257,0,0.983080210254795,0,0.0632324275456138,0.52936094625055,0.18
"152",152,0.0176704147051715,0,0,0,0,0,0.319313301769923,0,0.129165826820116,0.647298303729319,0,0,0,0.0208692317052089,0.717396186264092,0,0,0,0,0.0260009031318753,0.0574318291114334,0,0.685913349048425,0,0.048284304995145,0.504957579471926,0.08
"153",153,0,0,0,0,0,0,0.614917056167861,0,0,0,0,0.0185790051484046,0,0.193833855821956,0,0,0,0,0,0,0,0,1,0,0.0353113914443903,0.624122443271282,0.2
"154",154,0,0,0,0,0,0,0.129587137570002,0.15597235102046,0.0620688970959426,0.536778962398935,0,0.00938512875903401,0.47694577907726,0.207470642393333,0.164768907536467,0,0,0,0,0.0275846158464833,0,0,0.67962006291067,0,0.0185215299740931,0.382368950766046,0.06
"155",155,0,0,0,0,0,0,0.0652642495944035,0.247791744217302,0.049099014817376,0.536332984485572,0,0,0.666098574523748,0.0389811201945792,0,1,0,0,0,0.00790698573898314,0,0,0.68389665583567,0,0.0590859949710019,0.411165701012325,0.08
"156",156,0,0,0,0,0,0,0,0.38666078044768,0,0.109754176486394,0,0,0.486956009963725,0.764320928230582,0,1,0,0,0,0,0,0,0,0,0,0,0.23
"157",157,0,0,0,0,0,0,0.012766521494507,0.223709254708681,0,0.409789077037485,0,0,0.519482133614844,0,0,0.955158907070752,0,0,0,0,0,0,0,0,0,0,0.16
"158",158,0.19604434253448,0,0.8213591897246,0,0,0.0214255339498289,0.206570055294159,0,0.198372037765582,0.686223789699231,0.17473064711507,0,0.0100263302754737,0,0.556325691954808,0,0.191049378594202,0.258656567934277,0,0.208137097295796,0.0335506485365679,0,0,0.46154263790243,0.141042889512024,0.196981710838992,0.11
"159",159,0,0,0.758578204148686,0,0,0,0,0,0,0,0.0863825773372279,0,0,0,0,0,0.0148461799641216,0.105861530971779,0,0,0,0,0,0.390163156400599,0,0,0.3
"160",160,0.102117297082345,0,0.90976224853698,0,0,0.0489992269611522,0.0103276241760338,0.0123169707138868,0.0922116485922369,0.0432242993754502,0.377110836109198,0,0.00997933991747,0.0786826222911136,0.0361097158898424,0.0111979560989051,0.326213687582385,0.928283941004494,0.039595054514569,0.074454409846591,0.121861506013066,0,0.0415084759859514,1,0,0.0506188886133953,0.2
"161",161,0,0,1,0.16940324243224,0,0,0.0593448235225908,0,0,0,0.222329904927645,0,0,0,0,0,0.0248768457782091,0,0,0,0.582640981202726,0.0713546891036269,0,0.10045202936804,0,0,0.14
"162",162,0.0806330986586893,0,0.765497898895609,0.209656534427938,0,0,0.270422805777243,0,0.0638157096514839,0.0743776224198016,0.383767031538654,0,0,0.112663619319187,0.0150360379840682,0,0.199578848430458,0.879354117275487,0.00647342457857747,0.0414850781629794,0.667186585129284,0.123243180359926,0.00994205924549403,0.894801900967667,0,0.00756686348445995,0.18
"163",163,0,0,0.585873087433833,0.537023558916437,0,0,0.0739899217436632,0,0,0.0616466362349931,0.276489087138811,0,0,0.262495001921082,0,0,0,0.0718842348513773,0,0,0.42138630647366,0.512224664507719,0,0.110982697391855,0,0,0.13
"164",164,0,0,0.360096093759544,0.110496722783414,0,0,0.11255604538154,0,0,0.0367851044916083,0,0,0,0,0,0,0,0.000162200478403785,0,0,0.588282851761619,0,0,0,0,0,0.37
"165",165,0,0,0.362867250750247,0.417194127555869,0,0,0.496934208527838,0,0,0.0861873917420082,0.158654911592112,0,0,0.0384763733247115,0,0,0,0.163120966214448,0,0,0.757999212748541,0.0742458486953421,0,0,0,0,0.4
"166",166,0.0421099742160187,0,0,0.425724074322867,0,0,0.745017901056716,0,0,0.267474816454172,0.127929987609659,0,0,0.0184102331572559,0,0,0,0.352946885165315,0,0,0.881543386928893,0.0330174625983969,0,0,0,0,0.29
"167",167,0,0,0,0.793593118386857,0,0,0.630770152920085,0,0.0315769431900037,0.484867135196488,0.714642101071279,0,0,0,0,0,0,0.065875662451343,0,0,0.801577877844947,0,0,0,0,0,0.18
"168",168,0.00818705792890266,0,0,0.781902475778623,0,0,0.765972837921539,0,0.0352690267615027,0.509076799604149,0.0755100531022022,0,0,0,0,0,0,0.1722608743464,0,0,0.843316616993741,0,0,0,0,0,0.28
"169",169,0,0,0,0.682128393176052,0,0,0.581150085967185,0,0,0.42220531988014,0.0784309507176775,0,0,0,0,0,0,0,0,0,0.657075584764509,0,0,0,0,0,0.25
"170",170,0,0,0,0.570447176968215,0,0,0.480295392341275,0,0,0.11289839345019,0.18393269457581,0,0,0.0776020884259353,0,0,0,0.0160532444362235,0,0,0.72854648650105,0.595759295986048,0.303628561829944,0,0,0,0.23
"171",171,0,0,0,0.609237115174961,0,0,0.688376302575187,0,0,0.169536109319189,0.259923559774773,0,0,0.347966112237573,0,0,0,0.109648459184994,0,0,0.787549020584697,0.400829459657527,0.71366378638868,0,0,0.0748313317309239,0.11
"172",172,0,0,0,0,0,0,0.185948463751139,0,0.0470205792659774,0.508253457646171,0,0,0,0,0.206376680252683,0,0,0,0,0,0.568898323933386,0,0.672661647408105,0,0,0.00695381208696557,0.17
"173",173,0,0.680040826533124,0.0289742495172885,0,0,0,0,0,0,0.337578611951882,0,1,0,0.739868208093313,0,0,0,0,0,0,0,0,0.363659792507135,0,0.0300641333967523,0.637182767873896,0.06
"174",174,0,0,0,0,0,0,0.0669018488186992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.747595250073337,0,0,0.0648282116670647,0.32
"175",175,0,0,0,0,0,0,0,0.216975482646461,0,0.174256749473621,0,0,0.539747885377978,0.17948913508822,0,0.946726003208087,0,0,0,0,0,0,0.490554026766207,0,0,0,0.15
"176",176,0,0,0,0,0,0,0,0.369775127526642,0,0.0695693090762221,0,0,0.476933546862671,0,0,0.952909813303174,0,0,0,0,0,0,0,0,0,0,0.15
"177",177,0.110269771653743,0,0,0,0,0,0.588423652095993,0.792353392432036,0,0.246898135740626,0,0,0,0,0.572243110408482,0.938868342347105,0,0,0,0,0.00203748581064956,0,0,0,0,0.0127892815587888,0.14
"178",178,0.17704416211083,0,0,0,0,0,0.508554894811772,0.847971862614808,0,0.221373060079373,0,0,0,0,0.519586182771887,0,0,0,0,0,0,0,0,0,0,0,0.14
"179",179,0,0,0,0,0,0,0.000516957249793441,0,0,0.149112352198474,0,0,0,0,0,0,0,0,0,0,0.00951010291412634,0,0,0,1,0,0.03
"180",180,0,0,0.445980643317916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072361647222551,0,0,0,0,0,0.105102731006371,0,0,0.39
"181",181,0,0,1,0.641307082271062,0,0,0.602210083396907,0,0,0.184703015073585,0.404016295338967,0,0,0.240846921768473,0,0,0,0.159161461245656,0,0,0.796970858831525,0.418489625566545,0,0,0,0,0.09
"182",182,0,0,0.63743943395579,0.182775664142561,0,0,0.163680978872666,0,0,0.0195649469577335,0.0959416762005632,0,0,0,0,0,0,0.0640529482119657,0,0,0.638407090251382,0.0391558495712073,0,0.0233897841413845,0,0,0.28
